
PASS Range 0 [], node 0 paras[0]
PASS Range 0 [], node 1 paras[0].firstChild
PASS Range 0 [], node 2 paras[1]
PASS Range 0 [], node 3 paras[1].firstChild
PASS Range 0 [], node 4 foreignPara1
PASS Range 0 [], node 5 foreignPara1.firstChild
PASS Range 0 [], node 6 detachedPara1
PASS Range 0 [], node 7 detachedPara1.firstChild
PASS Range 0 [], node 8 detachedPara1
PASS Range 0 [], node 9 detachedPara1.firstChild
PASS Range 0 [], node 10 testDiv
PASS Range 0 [], node 11 document
PASS Range 0 [], node 12 detachedDiv
PASS Range 0 [], node 13 detachedPara2
PASS Range 0 [], node 14 foreignDoc
PASS Range 0 [], node 15 foreignPara2
PASS Range 0 [], node 16 xmlDoc
PASS Range 0 [], node 17 xmlElement
PASS Range 0 [], node 18 detachedXmlElement
PASS Range 0 [], node 19 detachedTextNode
PASS Range 0 [], node 20 foreignTextNode
PASS Range 0 [], node 21 detachedForeignTextNode
PASS Range 0 [], node 22 xmlTextNode
PASS Range 0 [], node 23 detachedXmlTextNode
PASS Range 0 [], node 24 processingInstruction
PASS Range 0 [], node 25 detachedProcessingInstruction
PASS Range 0 [], node 26 comment
PASS Range 0 [], node 27 detachedComment
PASS Range 0 [], node 28 foreignComment
PASS Range 0 [], node 29 detachedForeignComment
PASS Range 0 [], node 30 xmlComment
PASS Range 0 [], node 31 detachedXmlComment
PASS Range 0 [], node 32 docfrag
PASS Range 0 [], node 33 foreignDocfrag
PASS Range 0 [], node 34 xmlDocfrag
PASS Range 0 [], node 35 doctype
PASS Range 0 [], node 36 foreignDoctype
PASS Range 0 [], node 37 xmlDoctype
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 0 paras[0]
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 35 doctype
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 36 foreignDoctype
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 37 xmlDoctype
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 0 paras[0]
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 1 paras[0].firstChild
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 2 paras[1]
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 3 paras[1].firstChild
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 4 foreignPara1
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 5 foreignPara1.firstChild
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 6 detachedPara1
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 7 detachedPara1.firstChild
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 8 detachedPara1
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 9 detachedPara1.firstChild
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 10 testDiv
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 11 document
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 12 detachedDiv
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 13 detachedPara2
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 14 foreignDoc
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 15 foreignPara2
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 16 xmlDoc
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 17 xmlElement
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 18 detachedXmlElement
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 19 detachedTextNode
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 20 foreignTextNode
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 21 detachedForeignTextNode
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 22 xmlTextNode
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 23 detachedXmlTextNode
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 24 processingInstruction
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 25 detachedProcessingInstruction
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 26 comment
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 27 detachedComment
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 28 foreignComment
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 29 detachedForeignComment
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 30 xmlComment
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 31 detachedXmlComment
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 32 docfrag
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 33 foreignDocfrag
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 34 xmlDocfrag
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 35 doctype
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 36 foreignDoctype
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9], node 37 xmlDoctype
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 0 paras[0]
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 1 paras[0].firstChild
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 2 paras[1]
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 3 paras[1].firstChild
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 4 foreignPara1
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 5 foreignPara1.firstChild
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 6 detachedPara1
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 7 detachedPara1.firstChild
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 8 detachedPara1
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 9 detachedPara1.firstChild
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 10 testDiv
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 11 document
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 12 detachedDiv
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 13 detachedPara2
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 14 foreignDoc
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 15 foreignPara2
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 16 xmlDoc
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 17 xmlElement
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 18 detachedXmlElement
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 19 detachedTextNode
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 20 foreignTextNode
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 21 detachedForeignTextNode
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 22 xmlTextNode
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 23 detachedXmlTextNode
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 24 processingInstruction
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 25 detachedProcessingInstruction
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 26 comment
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 27 detachedComment
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 28 foreignComment
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 29 detachedForeignComment
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 30 xmlComment
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 31 detachedXmlComment
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 32 docfrag
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 33 foreignDocfrag
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 34 xmlDocfrag
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 35 doctype
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 36 foreignDoctype
PASS Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0], node 37 xmlDoctype
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 0 paras[0]
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 1 paras[0].firstChild
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 2 paras[1]
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 3 paras[1].firstChild
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 4 foreignPara1
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 5 foreignPara1.firstChild
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 6 detachedPara1
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 7 detachedPara1.firstChild
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 8 detachedPara1
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 9 detachedPara1.firstChild
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 10 testDiv
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 11 document
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 12 detachedDiv
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 13 detachedPara2
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 14 foreignDoc
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 15 foreignPara2
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 16 xmlDoc
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 17 xmlElement
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 18 detachedXmlElement
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 19 detachedTextNode
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 20 foreignTextNode
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 21 detachedForeignTextNode
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 22 xmlTextNode
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 23 detachedXmlTextNode
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 24 processingInstruction
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 25 detachedProcessingInstruction
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 26 comment
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 27 detachedComment
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 28 foreignComment
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 29 detachedForeignComment
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 30 xmlComment
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 31 detachedXmlComment
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 32 docfrag
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 33 foreignDocfrag
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 34 xmlDocfrag
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 35 doctype
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 36 foreignDoctype
PASS Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1], node 37 xmlDoctype
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 0 paras[0]
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 1 paras[0].firstChild
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 2 paras[1]
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 3 paras[1].firstChild
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 4 foreignPara1
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 5 foreignPara1.firstChild
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 6 detachedPara1
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 7 detachedPara1.firstChild
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 8 detachedPara1
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 9 detachedPara1.firstChild
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 10 testDiv
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 11 document
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 12 detachedDiv
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 13 detachedPara2
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 14 foreignDoc
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 15 foreignPara2
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 16 xmlDoc
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 17 xmlElement
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 18 detachedXmlElement
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 19 detachedTextNode
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 20 foreignTextNode
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 21 detachedForeignTextNode
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 22 xmlTextNode
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 23 detachedXmlTextNode
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 24 processingInstruction
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 25 detachedProcessingInstruction
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 26 comment
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 27 detachedComment
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 28 foreignComment
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 29 detachedForeignComment
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 30 xmlComment
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 31 detachedXmlComment
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 32 docfrag
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 33 foreignDocfrag
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 34 xmlDocfrag
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 35 doctype
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 36 foreignDoctype
PASS Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8], node 37 xmlDoctype
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 0 paras[0]
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 1 paras[0].firstChild
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 2 paras[1]
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 3 paras[1].firstChild
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 4 foreignPara1
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 5 foreignPara1.firstChild
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 6 detachedPara1
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 7 detachedPara1.firstChild
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 8 detachedPara1
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 9 detachedPara1.firstChild
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 10 testDiv
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 11 document
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 12 detachedDiv
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 13 detachedPara2
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 14 foreignDoc
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 15 foreignPara2
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 16 xmlDoc
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 17 xmlElement
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 18 detachedXmlElement
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 19 detachedTextNode
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 20 foreignTextNode
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 21 detachedForeignTextNode
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 22 xmlTextNode
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 23 detachedXmlTextNode
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 24 processingInstruction
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 25 detachedProcessingInstruction
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 26 comment
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 27 detachedComment
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 28 foreignComment
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 29 detachedForeignComment
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 30 xmlComment
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 31 detachedXmlComment
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 32 docfrag
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 33 foreignDocfrag
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 34 xmlDocfrag
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 35 doctype
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 36 foreignDoctype
PASS Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0], node 37 xmlDoctype
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 0 paras[0]
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 1 paras[0].firstChild
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 2 paras[1]
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 3 paras[1].firstChild
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 4 foreignPara1
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 5 foreignPara1.firstChild
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 6 detachedPara1
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 7 detachedPara1.firstChild
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 8 detachedPara1
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 9 detachedPara1.firstChild
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 10 testDiv
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 11 document
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 12 detachedDiv
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 13 detachedPara2
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 14 foreignDoc
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 15 foreignPara2
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 16 xmlDoc
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 17 xmlElement
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 18 detachedXmlElement
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 19 detachedTextNode
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 20 foreignTextNode
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 21 detachedForeignTextNode
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 22 xmlTextNode
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 23 detachedXmlTextNode
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 24 processingInstruction
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 25 detachedProcessingInstruction
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 26 comment
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 27 detachedComment
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 28 foreignComment
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 29 detachedForeignComment
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 30 xmlComment
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 31 detachedXmlComment
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 32 docfrag
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 33 foreignDocfrag
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 34 xmlDocfrag
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 35 doctype
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 36 foreignDoctype
PASS Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1], node 37 xmlDoctype
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 0 paras[0]
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 1 paras[0].firstChild
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 2 paras[1]
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 3 paras[1].firstChild
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 4 foreignPara1
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 5 foreignPara1.firstChild
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 6 detachedPara1
