layer at (0,0) size 3986x585
                    text run at (0,2) width 64: "\x{970A}\x{53F0}\x{65B9}\x{5BF8}"
          RenderText {#text} at (564,158) size 18x69
            text run at (564,158) width 69: "\x{306E}\x{30AB}\x{30E1}\x{30E9}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x64
            RenderRubyRun (anonymous) at (564,227) size 18x64
              RenderRubyText {RT} at (-10,0) size 10x64
                RenderText {#text} at (0,3) size 10x58
                  text run at (0,3) width 58: "\x{304E}\x{3087}\x{3046}\x{304D}\x{3053}\x{3093}\x{3060}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 18x64
                RenderInline {RB} at (0,0) size 18x64
                  RenderText {#text} at (0,0) size 18x64
                    text run at (0,0) width 64: "\x{6F86}\x{5B63}\x{6EB7}\x{6FC1}"
          RenderText {#text} at (564,291) size 18x187
            text run at (564,291) width 187: "\x{306E}\x{4FD7}\x{754C}\x{3092}\x{6E05}\x{304F}\x{3046}\x{3089}\x{3089}\x{304B}\x{306B}\x{53CE}\x{3081}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (592,0) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,5) size 10x6
                  text run at (0,5) width 6: "\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{5F97}"
          RenderText {#text} at (592,16) size 18x32
            text run at (592,16) width 32: "\x{308C}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (592,48) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,4) size 10x8
                  text run at (0,4) width 8: "\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{8DB3}"
          RenderText {#text} at (592,64) size 18x85
            text run at (592,64) width 85: "\x{308B}\x{3002}\x{3053}\x{306E}\x{6545}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (592,149) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,2) size 10x28
                  text run at (0,2) width 27: "\x{3080}\x{305B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,0) size 18x32
                    text run at (0,0) width 32: "\x{7121}\x{58F0}"
          RenderText {#text} at (592,181) size 18x145
            text run at (592,181) width 145: "\x{306E}\x{8A69}\x{4EBA}\x{306B}\x{306F}\x{4E00}\x{53E5}\x{306A}\x{304F}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (592,326) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,2) size 10x28
                  text run at (0,2) width 28: "\x{3080}\x{3057}\x{3087}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,0) size 18x32
                    text run at (0,0) width 32: "\x{7121}\x{8272}"
          RenderText {#text} at (592,358) size 18x79
            text run at (592,358) width 79: "\x{306E}\x{753B}\x{5BB6}\x{306B}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (592,436) size 18x34
              RenderRubyText {RT} at (-10,0) size 10x34
                RenderText {#text} at (0,0) size 10x34
                  text run at (0,0) width 34: "\x{305B}\x{3063}\x{3051}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x34
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,1) size 18x32
                    text run at (0,1) width 32: "\x{5C3A}\x{7E11}"
          RenderText {#text} at (592,469) size 46x483
            text run at (592,469) width 14: "\x{306A}"
            text run at (620,0) width 63: "\x{304D}\x{3082}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (620,62) size 18x34
              RenderRubyText {RT} at (-10,0) size 10x34
                RenderText {#text} at (0,0) size 10x34
                  text run at (0,0) width 34: "\x{3058}\x{3093}\x{305B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 18x34
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,1) size 18x32
                    text run at (0,1) width 32: "\x{4EBA}\x{4E16}"
          RenderText {#text} at (620,95) size 18x199
            text run at (620,95) width 199: "\x{3092}\x{89B3}\x{3058}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (620,294) size 18x33
              RenderRubyText {RT} at (-10,0) size 10x33
                RenderText {#text} at (0,0) size 10x33
                  text run at (0,0) width 33: "\x{307C}\x{3093}\x{306E}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x33
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (0,0) size 18x33
                    text run at (0,0) width 32: "\x{7169}\x{60A9}"
          RenderText {#text} at (620,327) size 18x14
            text run at (620,327) width 14: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (620,341) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,3) size 10x26
                  text run at (0,3) width 26: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,0) size 18x32
                    text run at (0,0) width 32: "\x{89E3}\x{8131}"
          RenderText {#text} at (620,373) size 46x479
            text run at (620,373) width 106: "\x{3059}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}"
            text run at (648,0) width 50: "\x{3066}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x50
            RenderRubyRun (anonymous) at (648,46) size 18x58
              RenderRubyText {RT} at (-10,0) size 10x58
                RenderText {#text} at (0,0) size 10x58
                  text run at (0,0) width 58: "\x{3057}\x{3087}\x{3046}\x{3058}\x{3087}\x{3046}\x{304B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 18x58
                RenderInline {RB} at (0,0) size 18x48
                  RenderText {#text} at (0,5) size 18x48
                    text run at (0,5) width 48: "\x{6E05}\x{6D44}\x{754C}"
          RenderText {#text} at (648,100) size 18x15
            text run at (648,100) width 15: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x38
            RenderRubyRun (anonymous) at (648,111) size 18x46
              RenderRubyText {RT} at (-10,0) size 10x46
                RenderText {#text} at (0,0) size 10x46
                  text run at (0,0) width 46: "\x{3057}\x{3085}\x{3064}\x{306B}\x{3085}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x46
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,7) size 18x32
                    text run at (0,7) width 32: "\x{51FA}\x{5165}"
          RenderText {#text} at (648,153) size 18x202
            text run at (648,153) width 202: "\x{3057}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{307E}\x{305F}\x{3053}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x64
            RenderRubyRun (anonymous) at (648,355) size 18x64
              RenderRubyText {RT} at (-10,0) size 10x64
                RenderText {#text} at (0,12) size 10x40
                  text run at (0,12) width 39: "\x{3075}\x{3069}\x{3046}\x{3075}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 18x64
                RenderInline {RB} at (0,0) size 18x64
                  RenderText {#text} at (0,0) size 18x64
                    text run at (0,0) width 64: "\x{4E0D}\x{540C}\x{4E0D}\x{4E8C}"
          RenderText {#text} at (648,419) size 18x16
            text run at (648,419) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (648,434) size 18x34
              RenderRubyText {RT} at (-10,0) size 10x34
                RenderText {#text} at (0,0) size 10x34
                  text run at (0,0) width 34: "\x{3051}\x{3093}\x{3053}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x34
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,1) size 18x32
                    text run at (0,1) width 32: "\x{4E7E}\x{5764}"
          RenderText {#text} at (648,467) size 18x14
            text run at (648,467) width 14: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x35
            RenderRubyRun (anonymous) at (676,0) size 18x37
              RenderRubyText {RT} at (-10,0) size 10x37
                RenderText {#text} at (0,0) size 10x37
                  text run at (0,0) width 37: "\x{3053}\x{3093}\x{308A}\x{3085}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x37
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (0,2) size 18x33
                    text run at (0,2) width 32: "\x{5EFA}\x{7ACB}"
          RenderText {#text} at (676,35) size 18x144
            text run at (676,35) width 144: "\x{3057}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x64
            RenderRubyRun (anonymous) at (676,179) size 18x64
              RenderRubyText {RT} at (-10,0) size 10x64
                RenderText {#text} at (0,14) size 10x36
                  text run at (0,14) width 36: "\x{304C}\x{308A}\x{3057}\x{3088}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 18x64
                RenderInline {RB} at (0,0) size 18x64
                  RenderText {#text} at (0,0) size 18x64
                    text run at (0,0) width 64: "\x{6211}\x{5229}\x{79C1}\x{617E}"
          RenderText {#text} at (676,243) size 18x16
            text run at (676,243) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (676,259) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,3) size 10x26
                  text run at (0,3) width 26: "\x{304D}\x{306F}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,0) size 18x32
                    text run at (0,0) width 32: "\x{898A}\x{7D46}"
          RenderText {#text} at (676,291) size 18x14
            text run at (676,291) width 14: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (676,305) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,2) size 10x28
                  text run at (0,2) width 27: "\x{305D}\x{3046}\x{3068}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,0) size 18x32
                    text run at (0,0) width 32: "\x{6383}\x{8569}"
          RenderText {#text} at (676,337) size 46x468
            text run at (676,337) width 131: "\x{3059}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}"
            text run at (704,0) width 32: "\x{2015}\x{2015}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (704,31) size 18x35
              RenderRubyText {RT} at (-10,0) size 10x35
                RenderText {#text} at (0,0) size 10x35
                  text run at (0,0) width 35: "\x{305B}\x{3093}\x{304D}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x35
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (0,1) size 18x33
                    text run at (0,1) width 32: "\x{5343}\x{91D1}"
          RenderText {#text} at (704,65) size 18x82
            text run at (704,65) width 82: "\x{306E}\x{5B50}\x{3088}\x{308A}\x{3082}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (704,144) size 18x38
              RenderRubyText {RT} at (-10,0) size 10x38
                RenderText {#text} at (0,0) size 10x38
                  text run at (0,0) width 38: "\x{3070}\x{3093}\x{3058}\x{3087}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x38
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,3) size 18x32
                    text run at (0,3) width 32: "\x{4E07}\x{4E57}"
          RenderText {#text} at (704,179) size 18x188
            text run at (704,179) width 188: "\x{306E}\x{541B}\x{3088}\x{308A}\x{3082}\x{3001}\x{3042}\x{3089}\x{3086}\x{308B}\x{4FD7}\x{754C}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (704,367) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,2) size 10x28
                  text run at (0,2) width 28: "\x{3061}\x{3087}\x{3046}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,0) size 18x32
                    text run at (0,0) width 32: "\x{5BF5}\x{5150}"
          RenderText {#text} at (704,399) size 36x484
            text run at (704,399) width 85: "\x{3088}\x{308A}\x{3082}\x{5E78}\x{798F}\x{3067}"
            text run at (722,0) width 40: "\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (722,40) size 18x0
          RenderText {#text} at (750,0) size 18x246
            text run at (750,0) width 246: "\x{3000}\x{4E16}\x{306B}\x{4F4F}\x{3080}\x{3053}\x{3068}\x{4E8C}\x{5341}\x{5E74}\x{306B}\x{3057}\x{3066}\x{3001}\x{4F4F}\x{3080}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (750,246) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,7) size 10x18
                  text run at (0,7) width 18: "\x{304B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,0) size 18x32
                    text run at (0,0) width 32: "\x{7532}\x{6590}"
