This test runs the WebGL Test listed below in an iframe and reports PASS or FAIL.

Test: ../../resources/webgl_test_files/conformance2/attribs/gl-vertexattribipointer.html
[ 1: PASS ] context exists
[ 2: PASS ] getError was expected value: NO_ERROR : vertexAttribIPointer should succeed if no buffer is bound and offset is zero
[ 3: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : vertexAttribIPointer should fail if no buffer is bound and offset is non-zero
[ 4: FAIL ] getError expected: INVALID_ENUM. Was NO_ERROR : vertexAttribIPointer should not support FLOAT
[ 5: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 0, 0) should succeed
[ 743: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 0, 0) should succeed
[ 744: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 1, 0) should fail because stride is bad
[ 745: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 3, 0) should fail because stride is bad
[ 746: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 4, 0) should succeed
[ 747: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 5, 0) should fail because stride is bad
[ 748: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 8, 0) should succeed
[ 749: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 252, 0) should succeed at stride limit
[ 750: FAIL ] getError expected: INVALID_VALUE. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 256, 0) should fail over stride limit
[ 751: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 0, 1) should fail because offset is bad
[ 752: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 1, 1) should fail because stride is bad
[ 753: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 3, 1) should fail because stride is bad
[ 754: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 4, 1) should fail because offset is bad
[ 755: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 5, 1) should fail because stride is bad
[ 756: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 8, 1) should fail because offset is bad
[ 757: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 0, 3) should fail because offset is bad
[ 758: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 1, 3) should fail because stride is bad
[ 759: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 3, 3) should fail because stride is bad
[ 760: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 4, 3) should fail because offset is bad
[ 761: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 5, 3) should fail because stride is bad
[ 762: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 8, 3) should fail because offset is bad
[ 763: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 0, 4) should succeed
[ 764: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 1, 4) should fail because stride is bad
[ 765: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 3, 4) should fail because stride is bad
[ 766: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 4, 4) should succeed
[ 767: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 5, 4) should fail because stride is bad
[ 768: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 8, 4) should succeed
[ 769: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 0, 5) should fail because offset is bad
[ 770: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 1, 5) should fail because stride is bad
[ 771: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 3, 5) should fail because stride is bad
[ 772: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 4, 5) should fail because offset is bad
[ 773: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 5, 5) should fail because stride is bad
[ 774: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 8, 5) should fail because offset is bad
[ 775: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 0, 8) should succeed
[ 776: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 1, 8) should fail because stride is bad
[ 777: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 3, 8) should fail because stride is bad
[ 778: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 4, 8) should succeed
[ 779: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 5, 8) should fail because stride is bad
[ 780: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.INT, 8, 8) should succeed
[ 781: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 0, 0) should succeed
[ 782: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 1, 0) should fail because stride is bad
[ 783: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 3, 0) should fail because stride is bad
[ 784: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 4, 0) should succeed
[ 785: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 5, 0) should fail because stride is bad
[ 786: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 8, 0) should succeed
[ 787: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 252, 0) should succeed at stride limit
[ 788: FAIL ] getError expected: INVALID_VALUE. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 256, 0) should fail over stride limit
[ 789: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 0, 1) should fail because offset is bad
[ 790: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 1, 1) should fail because stride is bad
[ 791: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 3, 1) should fail because stride is bad
[ 792: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 4, 1) should fail because offset is bad
[ 793: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 5, 1) should fail because stride is bad
[ 794: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 8, 1) should fail because offset is bad
[ 795: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 0, 3) should fail because offset is bad
[ 796: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 1, 3) should fail because stride is bad
[ 797: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 3, 3) should fail because stride is bad
[ 798: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 4, 3) should fail because offset is bad
[ 799: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 5, 3) should fail because stride is bad
[ 800: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 8, 3) should fail because offset is bad
[ 801: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 0, 4) should succeed
[ 802: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 1, 4) should fail because stride is bad
[ 803: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 3, 4) should fail because stride is bad
[ 804: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 4, 4) should succeed
[ 805: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 5, 4) should fail because stride is bad
[ 806: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 8, 4) should succeed
[ 807: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 0, 5) should fail because offset is bad
[ 808: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 1, 5) should fail because stride is bad
[ 809: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 3, 5) should fail because stride is bad
[ 810: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 4, 5) should fail because offset is bad
[ 811: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 5, 5) should fail because stride is bad
[ 812: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 8, 5) should fail because offset is bad
[ 813: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 0, 8) should succeed
[ 814: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 1, 8) should fail because stride is bad
[ 815: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 3, 8) should fail because stride is bad
[ 816: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 4, 8) should succeed
[ 817: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 5, 8) should fail because stride is bad
[ 818: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_INT, 8, 8) should succeed
[ 819: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 0, 0) should succeed
[ 820: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 1, 0) should fail because stride is bad
[ 821: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 3, 0) should fail because stride is bad
[ 822: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 4, 0) should succeed
[ 823: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 5, 0) should fail because stride is bad
[ 824: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 8, 0) should succeed
[ 825: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 252, 0) should succeed at stride limit
[ 826: FAIL ] getError expected: INVALID_VALUE. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 256, 0) should fail over stride limit
[ 827: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 0, 1) should fail because offset is bad
[ 828: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 1, 1) should fail because stride is bad
[ 829: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 3, 1) should fail because stride is bad
[ 830: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 4, 1) should fail because offset is bad
[ 831: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 5, 1) should fail because stride is bad
[ 832: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 8, 1) should fail because offset is bad
[ 833: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 0, 3) should fail because offset is bad
[ 834: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 1, 3) should fail because stride is bad
[ 835: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 3, 3) should fail because stride is bad
[ 836: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 4, 3) should fail because offset is bad
[ 837: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 5, 3) should fail because stride is bad
[ 838: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 8, 3) should fail because offset is bad
[ 839: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 0, 4) should succeed
[ 840: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 1, 4) should fail because stride is bad
[ 841: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 3, 4) should fail because stride is bad
[ 842: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 4, 4) should succeed
[ 843: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 5, 4) should fail because stride is bad
[ 844: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 8, 4) should succeed
[ 845: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 0, 5) should fail because offset is bad
[ 846: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 1, 5) should fail because stride is bad
[ 847: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 3, 5) should fail because stride is bad
[ 848: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 4, 5) should fail because offset is bad
[ 849: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 5, 5) should fail because stride is bad
[ 850: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 8, 5) should fail because offset is bad
[ 851: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 0, 8) should succeed
[ 852: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 1, 8) should fail because stride is bad
[ 853: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 3, 8) should fail because stride is bad
[ 854: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 4, 8) should succeed
[ 855: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 5, 8) should fail because stride is bad
[ 856: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_INT, 8, 8) should succeed
[ 857: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 0, 0) should succeed
[ 858: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 1, 0) should fail because stride is bad
[ 859: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 3, 0) should fail because stride is bad
[ 860: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 4, 0) should succeed
[ 861: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 5, 0) should fail because stride is bad
[ 862: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 8, 0) should succeed
[ 863: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 252, 0) should succeed at stride limit
[ 864: FAIL ] getError expected: INVALID_VALUE. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 256, 0) should fail over stride limit
[ 865: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 0, 1) should fail because offset is bad
[ 866: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 1, 1) should fail because stride is bad
[ 867: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 3, 1) should fail because stride is bad
[ 868: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 4, 1) should fail because offset is bad
[ 869: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 5, 1) should fail because stride is bad
[ 870: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 8, 1) should fail because offset is bad
[ 871: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 0, 3) should fail because offset is bad
[ 872: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 1, 3) should fail because stride is bad
[ 873: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 3, 3) should fail because stride is bad
[ 874: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 4, 3) should fail because offset is bad
[ 875: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 5, 3) should fail because stride is bad
[ 876: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 8, 3) should fail because offset is bad
[ 877: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 0, 4) should succeed
[ 878: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 1, 4) should fail because stride is bad
[ 879: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 3, 4) should fail because stride is bad
[ 880: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 4, 4) should succeed
[ 881: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 5, 4) should fail because stride is bad
[ 882: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 8, 4) should succeed
[ 883: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 0, 5) should fail because offset is bad
[ 884: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 1, 5) should fail because stride is bad
[ 885: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 3, 5) should fail because stride is bad
[ 886: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 4, 5) should fail because offset is bad
[ 887: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 5, 5) should fail because stride is bad
[ 888: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 8, 5) should fail because offset is bad
[ 889: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 0, 8) should succeed
[ 890: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 1, 8) should fail because stride is bad
[ 891: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 3, 8) should fail because stride is bad
[ 892: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 4, 8) should succeed
[ 893: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 5, 8) should fail because stride is bad
[ 894: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_INT, 8, 8) should succeed
[ 895: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 0, 0) should succeed
[ 896: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 1, 0) should fail because stride is bad
[ 897: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 3, 0) should fail because stride is bad
[ 898: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 4, 0) should succeed
[ 899: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 5, 0) should fail because stride is bad
[ 900: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 8, 0) should succeed
[ 901: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 252, 0) should succeed at stride limit
[ 902: FAIL ] getError expected: INVALID_VALUE. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 256, 0) should fail over stride limit
[ 903: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 0, 1) should fail because offset is bad
[ 904: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 1, 1) should fail because stride is bad
[ 905: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 3, 1) should fail because stride is bad
[ 906: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 4, 1) should fail because offset is bad
[ 907: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 5, 1) should fail because stride is bad
[ 908: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 8, 1) should fail because offset is bad
[ 909: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 0, 3) should fail because offset is bad
[ 910: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 1, 3) should fail because stride is bad
[ 911: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 3, 3) should fail because stride is bad
[ 912: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 4, 3) should fail because offset is bad
[ 913: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 5, 3) should fail because stride is bad
