layer at (0,0) size 4167x585
                  RenderText {#text} at (0,4) size 17x64
                    text run at (0,4) width 64: "\x{970A}\x{53F0}\x{65B9}\x{5BF8}"
          RenderText {#text} at (567,432) size 44x478
            text run at (567,432) width 46: "\x{306E}\x{30AB}\x{30E1}"
            text run at (594,0) width 32: "\x{30E9}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x64
            RenderRubyRun (anonymous) at (594,28) size 18x72
              RenderRubyText {RT} at (-10,0) size 10x72
                RenderText {#text} at (0,0) size 10x72
                  text run at (0,0) width 72: "\x{304E}\x{3087}\x{3046}\x{304D}\x{3053}\x{3093}\x{3060}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 18x72
                RenderInline {RB} at (0,0) size 17x64
                  RenderText {#text} at (0,4) size 17x64
                    text run at (0,4) width 64: "\x{6F86}\x{5B63}\x{6EB7}\x{6FC1}"
          RenderText {#text} at (594,96) size 17x206
            text run at (594,96) width 206: "\x{306E}\x{4FD7}\x{754C}\x{3092}\x{6E05}\x{304F}\x{3046}\x{3089}\x{3089}\x{304B}\x{306B}\x{53CE}\x{3081}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (594,302) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,3) size 10x10
                  text run at (0,3) width 9: "\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{5F97}"
          RenderText {#text} at (594,318) size 17x32
            text run at (594,318) width 32: "\x{308C}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (594,350) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,3) size 10x10
                  text run at (0,3) width 9: "\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{8DB3}"
          RenderText {#text} at (594,366) size 17x94
            text run at (594,366) width 94: "\x{308B}\x{3002}\x{3053}\x{306E}\x{6545}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (621,0) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,2) size 10x28
                  text run at (0,2) width 27: "\x{3080}\x{305B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{7121}\x{58F0}"
          RenderText {#text} at (621,32) size 17x158
            text run at (621,32) width 158: "\x{306E}\x{8A69}\x{4EBA}\x{306B}\x{306F}\x{4E00}\x{53E5}\x{306A}\x{304F}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (621,188) size 18x36
              RenderRubyText {RT} at (-10,0) size 10x36
                RenderText {#text} at (0,0) size 10x36
                  text run at (0,0) width 36: "\x{3080}\x{3057}\x{3087}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 18x36
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,2) size 17x32
                    text run at (0,2) width 32: "\x{7121}\x{8272}"
          RenderText {#text} at (621,222) size 17x78
            text run at (621,222) width 78: "\x{306E}\x{753B}\x{5BB6}\x{306B}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (621,298) size 18x36
              RenderRubyText {RT} at (-10,0) size 10x36
                RenderText {#text} at (0,0) size 10x36
                  text run at (0,0) width 36: "\x{305B}\x{3063}\x{3051}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x36
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,2) size 17x32
                    text run at (0,2) width 32: "\x{5C3A}\x{7E11}"
          RenderText {#text} at (621,332) size 17x96
            text run at (621,332) width 96: "\x{306A}\x{304D}\x{3082}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (621,426) size 18x36
              RenderRubyText {RT} at (-10,0) size 10x36
                RenderText {#text} at (0,0) size 10x36
                  text run at (0,0) width 36: "\x{3058}\x{3093}\x{305B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 18x36
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,2) size 17x32
                    text run at (0,2) width 32: "\x{4EBA}\x{4E16}"
          RenderText {#text} at (621,460) size 44x476
            text run at (621,460) width 16: "\x{3092}"
            text run at (648,0) width 206: "\x{89B3}\x{3058}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (648,205) size 18x35
              RenderRubyText {RT} at (-10,0) size 10x35
                RenderText {#text} at (0,0) size 10x35
                  text run at (0,0) width 35: "\x{307C}\x{3093}\x{306E}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x35
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,1) size 17x33
                    text run at (0,1) width 32: "\x{7169}\x{60A9}"
          RenderText {#text} at (648,239) size 17x16
            text run at (648,239) width 16: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (648,255) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,2) size 10x28
                  text run at (0,2) width 27: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{89E3}\x{8131}"
          RenderText {#text} at (648,287) size 17x174
            text run at (648,287) width 174: "\x{3059}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x68
            RenderRubyRun (anonymous) at (675,0) size 18x72
              RenderRubyText {RT} at (-10,0) size 10x72
                RenderText {#text} at (0,0) size 10x72
                  text run at (0,0) width 72: "\x{3057}\x{3087}\x{3046}\x{3058}\x{3087}\x{3046}\x{304B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 18x72
                RenderInline {RB} at (0,0) size 17x48
                  RenderText {#text} at (0,12) size 17x48
                    text run at (0,12) width 48: "\x{6E05}\x{6D44}\x{754C}"
          RenderText {#text} at (675,68) size 17x16
            text run at (675,68) width 16: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x46
            RenderRubyRun (anonymous) at (675,80) size 18x54
              RenderRubyText {RT} at (-10,0) size 10x54
                RenderText {#text} at (0,0) size 10x54
                  text run at (0,0) width 54: "\x{3057}\x{3085}\x{3064}\x{306B}\x{3085}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x54
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,11) size 17x32
                    text run at (0,11) width 32: "\x{51FA}\x{5165}"
          RenderText {#text} at (675,130) size 17x220
            text run at (675,130) width 220: "\x{3057}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{307E}\x{305F}\x{3053}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x64
            RenderRubyRun (anonymous) at (675,350) size 18x64
              RenderRubyText {RT} at (-10,0) size 10x64
                RenderText {#text} at (0,9) size 10x46
                  text run at (0,9) width 45: "\x{3075}\x{3069}\x{3046}\x{3075}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 18x64
                RenderInline {RB} at (0,0) size 17x64
                  RenderText {#text} at (0,0) size 17x64
                    text run at (0,0) width 64: "\x{4E0D}\x{540C}\x{4E0D}\x{4E8C}"
          RenderText {#text} at (675,414) size 17x14
            text run at (675,414) width 14: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (675,426) size 18x36
              RenderRubyText {RT} at (-10,0) size 10x36
                RenderText {#text} at (0,0) size 10x36
                  text run at (0,0) width 36: "\x{3051}\x{3093}\x{3053}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x36
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,2) size 17x32
                    text run at (0,2) width 32: "\x{4E7E}\x{5764}"
          RenderText {#text} at (675,460) size 17x16
            text run at (675,460) width 16: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x41
            RenderRubyRun (anonymous) at (702,0) size 18x45
              RenderRubyText {RT} at (-10,0) size 10x45
                RenderText {#text} at (0,0) size 10x45
                  text run at (0,0) width 45: "\x{3053}\x{3093}\x{308A}\x{3085}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x45
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,6) size 17x33
                    text run at (0,6) width 32: "\x{5EFA}\x{7ACB}"
          RenderText {#text} at (702,41) size 17x158
            text run at (702,41) width 158: "\x{3057}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x64
            RenderRubyRun (anonymous) at (702,199) size 18x64
              RenderRubyText {RT} at (-10,0) size 10x64
                RenderText {#text} at (0,9) size 10x46
                  text run at (0,9) width 45: "\x{304C}\x{308A}\x{3057}\x{3088}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 18x64
                RenderInline {RB} at (0,0) size 17x64
                  RenderText {#text} at (0,0) size 17x64
                    text run at (0,0) width 64: "\x{6211}\x{5229}\x{79C1}\x{617E}"
          RenderText {#text} at (702,263) size 17x14
            text run at (702,263) width 14: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (702,277) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,2) size 10x28
                  text run at (0,2) width 27: "\x{304D}\x{306F}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{898A}\x{7D46}"
          RenderText {#text} at (702,309) size 17x16
            text run at (702,309) width 16: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (702,323) size 18x36
              RenderRubyText {RT} at (-10,0) size 10x36
                RenderText {#text} at (0,0) size 10x36
                  text run at (0,0) width 36: "\x{305D}\x{3046}\x{3068}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x36
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,2) size 17x32
                    text run at (0,2) width 32: "\x{6383}\x{8569}"
          RenderText {#text} at (702,357) size 44x467
            text run at (702,357) width 110: "\x{3059}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}"
            text run at (729,0) width 64: "\x{3066}\x{3001}\x{2015}\x{2015}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (729,62) size 18x36
              RenderRubyText {RT} at (-10,0) size 10x36
                RenderText {#text} at (0,0) size 10x36
                  text run at (0,0) width 36: "\x{305B}\x{3093}\x{304D}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x36
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,2) size 17x32
                    text run at (0,2) width 32: "\x{5343}\x{91D1}"
          RenderText {#text} at (729,96) size 17x94
            text run at (729,96) width 94: "\x{306E}\x{5B50}\x{3088}\x{308A}\x{3082}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x37
            RenderRubyRun (anonymous) at (729,186) size 18x45
              RenderRubyText {RT} at (-10,0) size 10x45
                RenderText {#text} at (0,0) size 10x45
                  text run at (0,0) width 45: "\x{3070}\x{3093}\x{3058}\x{3087}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x45
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,6) size 17x33
                    text run at (0,6) width 32: "\x{4E07}\x{4E57}"
          RenderText {#text} at (729,227) size 17x204
            text run at (729,227) width 204: "\x{306E}\x{541B}\x{3088}\x{308A}\x{3082}\x{3001}\x{3042}\x{3089}\x{3086}\x{308B}\x{4FD7}\x{754C}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (729,429) size 18x36
              RenderRubyText {RT} at (-10,0) size 10x36
                RenderText {#text} at (0,0) size 10x36
                  text run at (0,0) width 36: "\x{3061}\x{3087}\x{3046}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 18x36
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,2) size 17x32
                    text run at (0,2) width 32: "\x{5BF5}\x{5150}"
          RenderText {#text} at (729,463) size 35x479
            text run at (729,463) width 16: "\x{3088}"
            text run at (747,0) width 128: "\x{308A}\x{3082}\x{5E78}\x{798F}\x{3067}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (747,128) size 17x0
          RenderText {#text} at (774,0) size 17x272
            text run at (774,0) width 272: "\x{3000}\x{4E16}\x{306B}\x{4F4F}\x{3080}\x{3053}\x{3068}\x{4E8C}\x{5341}\x{5E74}\x{306B}\x{3057}\x{3066}\x{3001}\x{4F4F}\x{3080}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (774,272) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,7) size 10x18
                  text run at (0,7) width 18: "\x{304B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
