layer at (0,0) size 4281x585
                  text run at (0,0) width 72: "\x{308C}\x{3044}\x{3060}\x{3044}\x{307B}\x{3046}\x{3059}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 17x72
                RenderInline {RB} at (0,0) size 17x68
                  RenderText {#text} at (0,2) size 17x68
                    text run at (0,2) width 68: "\x{970A}\x{53F0}\x{65B9}\x{5BF8}"
          RenderText {#text} at (586,188) size 17x93
            text run at (586,188) width 93: "\x{306E}\x{30AB}\x{30E1}\x{30E9}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x68
            RenderRubyRun (anonymous) at (586,279) size 17x72
              RenderRubyText {RT} at (-9,0) size 9x72
                RenderText {#text} at (0,0) size 9x72
                  text run at (0,0) width 72: "\x{304E}\x{3087}\x{3046}\x{304D}\x{3053}\x{3093}\x{3060}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 17x72
                RenderInline {RB} at (0,0) size 17x68
                  RenderText {#text} at (0,2) size 17x68
                    text run at (0,2) width 68: "\x{6F86}\x{5B63}\x{6EB7}\x{6FC1}"
          RenderText {#text} at (586,349) size 43x476
            text run at (586,349) width 127: "\x{306E}\x{4FD7}\x{754C}\x{3092}\x{6E05}\x{304F}\x{3046}"
            text run at (612,0) width 102: "\x{3089}\x{3089}\x{304B}\x{306B}\x{53CE}\x{3081}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (612,102) size 17x17
              RenderRubyText {RT} at (-9,0) size 9x17
                RenderText {#text} at (0,4) size 9x9
                  text run at (0,4) width 9: "\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 17x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{5F97}"
          RenderText {#text} at (612,119) size 17x34
            text run at (612,119) width 34: "\x{308C}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (612,153) size 17x17
              RenderRubyText {RT} at (-9,0) size 9x17
                RenderText {#text} at (0,4) size 9x9
                  text run at (0,4) width 9: "\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 17x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{8DB3}"
          RenderText {#text} at (612,170) size 17x110
            text run at (612,170) width 110: "\x{308B}\x{3002}\x{3053}\x{306E}\x{6545}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (612,280) size 17x34
              RenderRubyText {RT} at (-9,0) size 9x34
                RenderText {#text} at (0,3) size 9x28
                  text run at (0,3) width 27: "\x{3080}\x{305B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 17x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{7121}\x{58F0}"
          RenderText {#text} at (612,314) size 43x458
            text run at (612,314) width 144: "\x{306E}\x{8A69}\x{4EBA}\x{306B}\x{306F}\x{4E00}\x{53E5}\x{306A}"
            text run at (638,0) width 34: "\x{304F}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (638,33) size 17x36
              RenderRubyText {RT} at (-9,0) size 9x36
                RenderText {#text} at (0,0) size 9x36
                  text run at (0,0) width 36: "\x{3080}\x{3057}\x{3087}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 17x36
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{7121}\x{8272}"
          RenderText {#text} at (638,68) size 17x93
            text run at (638,68) width 93: "\x{306E}\x{753B}\x{5BB6}\x{306B}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (638,160) size 17x36
              RenderRubyText {RT} at (-9,0) size 9x36
                RenderText {#text} at (0,0) size 9x36
                  text run at (0,0) width 36: "\x{305B}\x{3063}\x{3051}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 17x36
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{5C3A}\x{7E11}"
          RenderText {#text} at (638,195) size 17x102
            text run at (638,195) width 102: "\x{306A}\x{304D}\x{3082}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (638,296) size 17x36
              RenderRubyText {RT} at (-9,0) size 9x36
                RenderText {#text} at (0,0) size 9x36
                  text run at (0,0) width 36: "\x{3058}\x{3093}\x{305B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 17x36
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{4EBA}\x{4E16}"
          RenderText {#text} at (638,331) size 43x475
            text run at (638,331) width 144: "\x{3092}\x{89B3}\x{3058}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}"
            text run at (664,0) width 102: "\x{304A}\x{3044}\x{3066}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (664,99) size 17x40
              RenderRubyText {RT} at (-9,0) size 9x40
                RenderText {#text} at (0,0) size 9x40
                  text run at (0,0) width 40: "\x{307C}\x{3093}\x{306E}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 17x40
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,3) size 17x34
                    text run at (0,3) width 34: "\x{7169}\x{60A9}"
          RenderText {#text} at (664,136) size 17x17
            text run at (664,136) width 17: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (664,153) size 17x34
              RenderRubyText {RT} at (-9,0) size 9x34
                RenderText {#text} at (0,3) size 9x28
                  text run at (0,3) width 27: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 17x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{89E3}\x{8131}"
          RenderText {#text} at (664,187) size 17x195
            text run at (664,187) width 195: "\x{3059}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x64
            RenderRubyRun (anonymous) at (664,378) size 17x72
              RenderRubyText {RT} at (-9,0) size 9x72
                RenderText {#text} at (0,0) size 9x72
                  text run at (0,0) width 72: "\x{3057}\x{3087}\x{3046}\x{3058}\x{3087}\x{3046}\x{304B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 17x72
                RenderInline {RB} at (0,0) size 17x52
                  RenderText {#text} at (0,10) size 17x52
                    text run at (0,10) width 51: "\x{6E05}\x{6D44}\x{754C}"
          RenderText {#text} at (664,446) size 17x17
            text run at (664,446) width 17: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x50
            RenderRubyRun (anonymous) at (690,0) size 17x54
              RenderRubyText {RT} at (-9,0) size 9x54
                RenderText {#text} at (0,0) size 9x54
                  text run at (0,0) width 54: "\x{3057}\x{3085}\x{3064}\x{306B}\x{3085}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 17x54
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,10) size 17x34
                    text run at (0,10) width 34: "\x{51FA}\x{5165}"
          RenderText {#text} at (690,50) size 17x254
            text run at (690,50) width 254: "\x{3057}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{307E}\x{305F}\x{3053}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x68
            RenderRubyRun (anonymous) at (690,304) size 17x68
              RenderRubyText {RT} at (-9,0) size 9x68
                RenderText {#text} at (0,11) size 9x46
                  text run at (0,11) width 45: "\x{3075}\x{3069}\x{3046}\x{3075}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 17x68
                RenderInline {RB} at (0,0) size 17x68
                  RenderText {#text} at (0,0) size 17x68
                    text run at (0,0) width 68: "\x{4E0D}\x{540C}\x{4E0D}\x{4E8C}"
          RenderText {#text} at (690,372) size 17x25
            text run at (690,372) width 25: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (690,396) size 17x36
              RenderRubyText {RT} at (-9,0) size 9x36
                RenderText {#text} at (0,0) size 9x36
                  text run at (0,0) width 36: "\x{3051}\x{3093}\x{3053}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 17x36
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{4E7E}\x{5764}"
          RenderText {#text} at (690,431) size 17x17
            text run at (690,431) width 17: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x41
            RenderRubyRun (anonymous) at (690,444) size 17x45
              RenderRubyText {RT} at (-9,0) size 9x45
                RenderText {#text} at (0,0) size 9x45
                  text run at (0,0) width 45: "\x{3053}\x{3093}\x{308A}\x{3085}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 17x45
                RenderInline {RB} at (0,0) size 17x35
                  RenderText {#text} at (0,5) size 17x35
                    text run at (0,5) width 34: "\x{5EFA}\x{7ACB}"
          RenderText {#text} at (716,0) size 17x178
            text run at (716,0) width 178: "\x{3057}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x68
            RenderRubyRun (anonymous) at (716,178) size 17x68
              RenderRubyText {RT} at (-9,0) size 9x68
                RenderText {#text} at (0,11) size 9x46
                  text run at (0,11) width 45: "\x{304C}\x{308A}\x{3057}\x{3088}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 17x68
                RenderInline {RB} at (0,0) size 17x68
                  RenderText {#text} at (0,0) size 17x68
                    text run at (0,0) width 68: "\x{6211}\x{5229}\x{79C1}\x{617E}"
          RenderText {#text} at (716,246) size 17x25
            text run at (716,246) width 25: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (716,271) size 17x34
              RenderRubyText {RT} at (-9,0) size 9x34
                RenderText {#text} at (0,3) size 9x28
                  text run at (0,3) width 27: "\x{304D}\x{306F}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 17x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{898A}\x{7D46}"
          RenderText {#text} at (716,305) size 17x17
            text run at (716,305) width 17: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (716,321) size 17x36
              RenderRubyText {RT} at (-9,0) size 9x36
                RenderText {#text} at (0,0) size 9x36
                  text run at (0,0) width 36: "\x{305D}\x{3046}\x{3068}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 17x36
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{6383}\x{8569}"
          RenderText {#text} at (716,356) size 43x483
            text run at (716,356) width 127: "\x{3059}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}"
            text run at (742,0) width 66: "\x{3066}\x{3001}\x{2015}\x{2015}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (742,65) size 17x36
              RenderRubyText {RT} at (-9,0) size 9x36
                RenderText {#text} at (0,0) size 9x36
                  text run at (0,0) width 36: "\x{305B}\x{3093}\x{304D}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 17x36
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{5343}\x{91D1}"
          RenderText {#text} at (742,100) size 17x110
            text run at (742,100) width 110: "\x{306E}\x{5B50}\x{3088}\x{308A}\x{3082}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x37
            RenderRubyRun (anonymous) at (742,206) size 17x45
              RenderRubyText {RT} at (-9,0) size 9x45
                RenderText {#text} at (0,0) size 9x45
                  text run at (0,0) width 45: "\x{3070}\x{3093}\x{3058}\x{3087}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 17x45
                RenderInline {RB} at (0,0) size 17x35
                  RenderText {#text} at (0,5) size 17x35
                    text run at (0,5) width 34: "\x{4E07}\x{4E57}"
          RenderText {#text} at (742,247) size 17x237
            text run at (742,247) width 237: "\x{306E}\x{541B}\x{3088}\x{308A}\x{3082}\x{3001}\x{3042}\x{3089}\x{3086}\x{308B}\x{4FD7}\x{754C}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x35
            RenderRubyRun (anonymous) at (768,0) size 17x36
              RenderRubyText {RT} at (-9,0) size 9x36
                RenderText {#text} at (0,0) size 9x36
                  text run at (0,0) width 36: "\x{3061}\x{3087}\x{3046}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 17x36
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{5BF5}\x{5150}"
          RenderText {#text} at (768,35) size 17x153
            text run at (768,35) width 153: "\x{3088}\x{308A}\x{3082}\x{5E78}\x{798F}\x{3067}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (768,188) size 17x0
          RenderText {#text} at (794,0) size 17x289
            text run at (794,0) width 289: "\x{3000}\x{4E16}\x{306B}\x{4F4F}\x{3080}\x{3053}\x{3068}\x{4E8C}\x{5341}\x{5E74}\x{306B}\x{3057}\x{3066}\x{3001}\x{4F4F}\x{3080}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (794,289) size 17x34
              RenderRubyText {RT} at (-9,0) size 9x34
                RenderText {#text} at (0,8) size 9x18
                  text run at (0,8) width 18: "\x{304B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 17x34
                RenderInline {RB} at (0,0) size 17x34
