This tests that int16 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS safeGetter(a, 4.4, 155228) is 155228
PASS safeGetter(a, 5.4, -155485) is -155485
PASS safeGetter(a, 6.4, 155742) is 155742
PASS safeGetter(a, 7.4, -155999) is -155999
PASS safeGetter(a, 8.4, 156256) is 156256
PASS safeGetter(a, 9.4, -156513) is -156513
PASS safeGetter(a, 10.4, 156770) is 156770
PASS safeGetter(a, 11.4, -157027) is -157027
PASS safeGetter(a, 12.4, 157284) is 157284
PASS safeGetter(a, 13.4, -157541) is -157541
PASS safeGetter(a, 14.4, 157798) is 157798
PASS safeGetter(a, 15.4, -158055) is -158055
PASS safeGetter(a, 16.4, 158312) is 158312
PASS safeGetter(a, 17.4, -158569) is -158569
PASS safeGetter(a, 18.4, 158826) is 158826
PASS safeGetter(a, 19.4, -159083) is -159083
PASS safeGetter(a, 20.4, 159340) is 159340
PASS safeGetter(a, 21.4, -159597) is -159597
PASS safeGetter(a, 22.4, 159854) is 159854
PASS safeGetter(a, 23.4, -160111) is -160111
PASS safeGetter(a, 24.4, 160368) is 160368
PASS safeGetter(a, 25.4, -160625) is -160625
PASS safeGetter(a, 26.4, 160882) is 160882
PASS safeGetter(a, 27.4, -161139) is -161139
PASS safeGetter(a, 28.4, 161396) is 161396
PASS safeGetter(a, 29.4, -161653) is -161653
PASS safeGetter(a, 30.4, 161910) is 161910
PASS safeGetter(a, 31.4, -162167) is -162167
PASS safeGetter(a, 32.4, 162424) is 162424
PASS safeGetter(a, 33.4, -162681) is -162681
PASS safeGetter(a, 34.4, 162938) is 162938
PASS safeGetter(a, 35.4, -163195) is -163195
PASS safeGetter(a, 36.4, 163452) is 163452
PASS safeGetter(a, 37.4, -163709) is -163709
PASS safeGetter(a, 38.4, 163966) is 163966
PASS safeGetter(a, 39.4, -164223) is -164223
PASS safeGetter(a, 40.4, 164480) is 164480
PASS safeGetter(a, 41.4, -164737) is -164737
PASS safeGetter(a, 42.4, 164994) is 164994
PASS safeGetter(a, 43.4, -165251) is -165251
PASS safeGetter(a, 44.4, 165508) is 165508
PASS safeGetter(a, 45.4, -165765) is -165765
PASS safeGetter(a, 46.4, 166022) is 166022
PASS safeGetter(a, 47.4, -166279) is -166279
PASS safeGetter(a, 48.4, 166536) is 166536
PASS safeGetter(a, 49.4, -166793) is -166793
PASS safeGetter(a, 50.4, 167050) is 167050
PASS safeGetter(a, 51.4, -167307) is -167307
PASS safeGetter(a, 52.4, 167564) is 167564
PASS safeGetter(a, 53.4, -167821) is -167821
PASS safeGetter(a, 54.4, 168078) is 168078
PASS safeGetter(a, 55.4, -168335) is -168335
PASS safeGetter(a, 56.4, 168592) is 168592
PASS safeGetter(a, 57.4, -168849) is -168849
PASS safeGetter(a, 58.4, 169106) is 169106
PASS safeGetter(a, 59.4, -169363) is -169363
PASS safeGetter(a, 60.4, 169620) is 169620
PASS safeGetter(a, 61.4, -169877) is -169877
PASS safeGetter(a, 62.4, 170134) is 170134
PASS safeGetter(a, 63.4, -170391) is -170391
PASS safeGetter(a, 64.4, 170648) is 170648
PASS safeGetter(a, 65.4, -170905) is -170905
PASS safeGetter(a, 66.4, 171162) is 171162
PASS safeGetter(a, 67.4, -171419) is -171419
PASS safeGetter(a, 68.4, 171676) is 171676
PASS safeGetter(a, 69.4, -171933) is -171933
PASS safeGetter(a, 70.4, 172190) is 172190
PASS safeGetter(a, 71.4, -172447) is -172447
PASS safeGetter(a, 72.4, 172704) is 172704
PASS safeGetter(a, 73.4, -172961) is -172961
PASS safeGetter(a, 74.4, 173218) is 173218
PASS safeGetter(a, 75.4, -173475) is -173475
PASS safeGetter(a, 76.4, 173732) is 173732
PASS safeGetter(a, 77.4, -173989) is -173989
PASS safeGetter(a, 78.4, 174246) is 174246
PASS safeGetter(a, 79.4, -174503) is -174503
PASS safeGetter(a, 80.4, 174760) is 174760
PASS safeGetter(a, 81.4, -175017) is -175017
PASS safeGetter(a, 82.4, 175274) is 175274
PASS safeGetter(a, 83.4, -175531) is -175531
PASS safeGetter(a, 84.4, 175788) is 175788
PASS safeGetter(a, 85.4, -176045) is -176045
PASS safeGetter(a, 86.4, 176302) is 176302
PASS safeGetter(a, 87.4, -176559) is -176559
PASS safeGetter(a, 88.4, 176816) is 176816
PASS safeGetter(a, 89.4, -177073) is -177073
PASS safeGetter(a, 90.4, 177330) is 177330
PASS safeGetter(a, 91.4, -177587) is -177587
PASS safeGetter(a, 92.4, 177844) is 177844
PASS safeGetter(a, 93.4, -178101) is -178101
PASS safeGetter(a, 94.4, 178358) is 178358
PASS safeGetter(a, 95.4, -178615) is -178615
PASS safeGetter(a, 96.4, 178872) is 178872
PASS safeGetter(a, 97.4, -179129) is -179129
PASS safeGetter(a, 98.4, 179386) is 179386
PASS safeGetter(a, 99.4, -179643) is -179643
PASS safeGetter(a, 0.4, 180900.5) is 180900.5
PASS safeGetter(a, 1.4, -181157.5) is -181157.5
PASS safeGetter(a, 2.4, 181414.5) is 181414.5
PASS safeGetter(a, 3.4, -181671.5) is -181671.5
PASS safeGetter(a, 4.4, 181928.5) is 181928.5
PASS safeGetter(a, 5.4, -182185.5) is -182185.5
PASS safeGetter(a, 6.4, 182442.5) is 182442.5
PASS safeGetter(a, 7.4, -182699.5) is -182699.5
PASS safeGetter(a, 8.4, 182956.5) is 182956.5
PASS safeGetter(a, 9.4, -183213.5) is -183213.5
PASS safeGetter(a, 10.4, 183470.5) is 183470.5
PASS safeGetter(a, 11.4, -183727.5) is -183727.5
PASS safeGetter(a, 12.4, 183984.5) is 183984.5
PASS safeGetter(a, 13.4, -184241.5) is -184241.5
PASS safeGetter(a, 14.4, 184498.5) is 184498.5
PASS safeGetter(a, 15.4, -184755.5) is -184755.5
PASS safeGetter(a, 16.4, 185012.5) is 185012.5
PASS safeGetter(a, 17.4, -185269.5) is -185269.5
PASS safeGetter(a, 18.4, 185526.5) is 185526.5
PASS safeGetter(a, 19.4, -185783.5) is -185783.5
PASS safeGetter(a, 20.4, 186040.5) is 186040.5
PASS safeGetter(a, 21.4, -186297.5) is -186297.5
PASS safeGetter(a, 22.4, 186554.5) is 186554.5
PASS safeGetter(a, 23.4, -186811.5) is -186811.5
PASS safeGetter(a, 24.4, 187068.5) is 187068.5
PASS safeGetter(a, 25.4, -187325.5) is -187325.5
PASS safeGetter(a, 26.4, 187582.5) is 187582.5
PASS safeGetter(a, 27.4, -187839.5) is -187839.5
PASS safeGetter(a, 28.4, 188096.5) is 188096.5
PASS safeGetter(a, 29.4, -188353.5) is -188353.5
PASS safeGetter(a, 30.4, 188610.5) is 188610.5
PASS safeGetter(a, 31.4, -188867.5) is -188867.5
PASS safeGetter(a, 32.4, 189124.5) is 189124.5
PASS safeGetter(a, 33.4, -189381.5) is -189381.5
PASS safeGetter(a, 34.4, 189638.5) is 189638.5
PASS safeGetter(a, 35.4, -189895.5) is -189895.5
PASS safeGetter(a, 36.4, 190152.5) is 190152.5
PASS safeGetter(a, 37.4, -190409.5) is -190409.5
PASS safeGetter(a, 38.4, 190666.5) is 190666.5
PASS safeGetter(a, 39.4, -190923.5) is -190923.5
PASS safeGetter(a, 40.4, 191180.5) is 191180.5
PASS safeGetter(a, 41.4, -191437.5) is -191437.5
PASS safeGetter(a, 42.4, 191694.5) is 191694.5
PASS safeGetter(a, 43.4, -191951.5) is -191951.5
PASS safeGetter(a, 44.4, 192208.5) is 192208.5
PASS safeGetter(a, 45.4, -192465.5) is -192465.5
PASS safeGetter(a, 46.4, 192722.5) is 192722.5
PASS safeGetter(a, 47.4, -192979.5) is -192979.5
PASS safeGetter(a, 48.4, 193236.5) is 193236.5
PASS safeGetter(a, 49.4, -193493.5) is -193493.5
PASS safeGetter(a, 50.4, 193750.5) is 193750.5
PASS safeGetter(a, 51.4, -194007.5) is -194007.5
PASS safeGetter(a, 52.4, 194264.5) is 194264.5
PASS safeGetter(a, 53.4, -194521.5) is -194521.5
PASS safeGetter(a, 54.4, 194778.5) is 194778.5
PASS safeGetter(a, 55.4, -195035.5) is -195035.5
PASS safeGetter(a, 56.4, 195292.5) is 195292.5
PASS safeGetter(a, 57.4, -195549.5) is -195549.5
PASS safeGetter(a, 58.4, 195806.5) is 195806.5
PASS safeGetter(a, 59.4, -196063.5) is -196063.5
PASS safeGetter(a, 60.4, 196320.5) is 196320.5
PASS safeGetter(a, 61.4, -196577.5) is -196577.5
PASS safeGetter(a, 62.4, 196834.5) is 196834.5
PASS safeGetter(a, 63.4, -197091.5) is -197091.5
PASS safeGetter(a, 64.4, 197348.5) is 197348.5
PASS safeGetter(a, 65.4, -197605.5) is -197605.5
PASS safeGetter(a, 66.4, 197862.5) is 197862.5
PASS safeGetter(a, 67.4, -198119.5) is -198119.5
PASS safeGetter(a, 68.4, 198376.5) is 198376.5
PASS safeGetter(a, 69.4, -198633.5) is -198633.5
PASS safeGetter(a, 70.4, 198890.5) is 198890.5
PASS safeGetter(a, 71.4, -199147.5) is -199147.5
PASS safeGetter(a, 72.4, 199404.5) is 199404.5
PASS safeGetter(a, 73.4, -199661.5) is -199661.5
PASS safeGetter(a, 74.4, 199918.5) is 199918.5
PASS safeGetter(a, 75.4, -200175.5) is -200175.5
PASS safeGetter(a, 76.4, 200432.5) is 200432.5
PASS safeGetter(a, 77.4, -200689.5) is -200689.5
PASS safeGetter(a, 78.4, 200946.5) is 200946.5
PASS safeGetter(a, 79.4, -201203.5) is -201203.5
PASS safeGetter(a, 80.4, 201460.5) is 201460.5
PASS safeGetter(a, 81.4, -201717.5) is -201717.5
PASS safeGetter(a, 82.4, 201974.5) is 201974.5
PASS safeGetter(a, 83.4, -202231.5) is -202231.5
PASS safeGetter(a, 84.4, 202488.5) is 202488.5
PASS safeGetter(a, 85.4, -202745.5) is -202745.5
PASS safeGetter(a, 86.4, 203002.5) is 203002.5
PASS safeGetter(a, 87.4, -203259.5) is -203259.5
PASS safeGetter(a, 88.4, 203516.5) is 203516.5
PASS safeGetter(a, 89.4, -203773.5) is -203773.5
PASS safeGetter(a, 90.4, 204030.5) is 204030.5
PASS safeGetter(a, 91.4, -204287.5) is -204287.5
PASS safeGetter(a, 92.4, 204544.5) is 204544.5
PASS safeGetter(a, 93.4, -204801.5) is -204801.5
PASS safeGetter(a, 94.4, 205058.5) is 205058.5
PASS safeGetter(a, 95.4, -205315.5) is -205315.5
PASS safeGetter(a, 96.4, 205572.5) is 205572.5
PASS safeGetter(a, 97.4, -205829.5) is -205829.5
PASS safeGetter(a, 98.4, 206086.5) is 206086.5
PASS safeGetter(a, 99.4, -206343.5) is -206343.5
PASS safeGetter(a, 0.4, 206600.5) is 206600.5
PASS safeGetter(a, 1.4, -206857.5) is -206857.5
PASS safeGetter(a, 2.4, 207114.5) is 207114.5
PASS safeGetter(a, 3.4, -207371.5) is -207371.5
PASS safeGetter(a, 4.4, 207628.5) is 207628.5
PASS safeGetter(a, 5.4, -207885.5) is -207885.5
PASS safeGetter(a, 6.4, 208142.5) is 208142.5
PASS safeGetter(a, 7.4, -208399.5) is -208399.5
PASS safeGetter(a, 8.4, 208656.5) is 208656.5
PASS safeGetter(a, 9.4, -208913.5) is -208913.5
PASS safeGetter(a, 10.4, 209170.5) is 209170.5
PASS safeGetter(a, 11.4, -209427.5) is -209427.5
PASS safeGetter(a, 12.4, 209684.5) is 209684.5
PASS safeGetter(a, 13.4, -209941.5) is -209941.5
PASS safeGetter(a, 14.4, 210198.5) is 210198.5
PASS safeGetter(a, 15.4, -210455.5) is -210455.5
PASS safeGetter(a, 16.4, 210712.5) is 210712.5
PASS safeGetter(a, 17.4, -210969.5) is -210969.5
PASS safeGetter(a, 18.4, 211226.5) is 211226.5
PASS safeGetter(a, 19.4, -211483.5) is -211483.5
PASS safeGetter(a, 20.4, 211740.5) is 211740.5
PASS safeGetter(a, 21.4, -211997.5) is -211997.5
PASS safeGetter(a, 22.4, 212254.5) is 212254.5
PASS safeGetter(a, 23.4, -212511.5) is -212511.5
PASS safeGetter(a, 24.4, 212768.5) is 212768.5
PASS safeGetter(a, 25.4, -213025.5) is -213025.5
PASS safeGetter(a, 26.4, 213282.5) is 213282.5
PASS safeGetter(a, 27.4, -213539.5) is -213539.5
PASS safeGetter(a, 28.4, 213796.5) is 213796.5
PASS safeGetter(a, 29.4, -214053.5) is -214053.5
PASS safeGetter(a, 30.4, 214310.5) is 214310.5
PASS safeGetter(a, 31.4, -214567.5) is -214567.5
PASS safeGetter(a, 32.4, 214824.5) is 214824.5
PASS safeGetter(a, 33.4, -215081.5) is -215081.5
PASS safeGetter(a, 34.4, 215338.5) is 215338.5
PASS safeGetter(a, 35.4, -215595.5) is -215595.5
PASS safeGetter(a, 36.4, 215852.5) is 215852.5
PASS safeGetter(a, 37.4, -216109.5) is -216109.5
PASS safeGetter(a, 38.4, 216366.5) is 216366.5
PASS safeGetter(a, 39.4, -216623.5) is -216623.5
PASS safeGetter(a, 40.4, 216880.5) is 216880.5
PASS safeGetter(a, 41.4, -217137.5) is -217137.5
PASS safeGetter(a, 42.4, 217394.5) is 217394.5
PASS safeGetter(a, 43.4, -217651.5) is -217651.5
PASS safeGetter(a, 44.4, 217908.5) is 217908.5
PASS safeGetter(a, 45.4, -218165.5) is -218165.5
PASS safeGetter(a, 46.4, 218422.5) is 218422.5
PASS safeGetter(a, 47.4, -218679.5) is -218679.5
PASS safeGetter(a, 48.4, 218936.5) is 218936.5
PASS safeGetter(a, 49.4, -219193.5) is -219193.5
PASS safeGetter(a, 50.4, 219450.5) is 219450.5
PASS safeGetter(a, 51.4, -219707.5) is -219707.5
PASS safeGetter(a, 52.4, 219964.5) is 219964.5
PASS safeGetter(a, 53.4, -220221.5) is -220221.5
PASS safeGetter(a, 54.4, 220478.5) is 220478.5
PASS safeGetter(a, 55.4, -220735.5) is -220735.5
PASS safeGetter(a, 56.4, 220992.5) is 220992.5
PASS safeGetter(a, 57.4, -221249.5) is -221249.5
PASS safeGetter(a, 58.4, 221506.5) is 221506.5
PASS safeGetter(a, 59.4, -221763.5) is -221763.5
PASS safeGetter(a, 60.4, 222020.5) is 222020.5
PASS safeGetter(a, 61.4, -222277.5) is -222277.5
PASS safeGetter(a, 62.4, 222534.5) is 222534.5
PASS safeGetter(a, 63.4, -222791.5) is -222791.5
PASS safeGetter(a, 64.4, 223048.5) is 223048.5
PASS safeGetter(a, 65.4, -223305.5) is -223305.5
PASS safeGetter(a, 66.4, 223562.5) is 223562.5
PASS safeGetter(a, 67.4, -223819.5) is -223819.5
PASS safeGetter(a, 68.4, 224076.5) is 224076.5
PASS safeGetter(a, 69.4, -224333.5) is -224333.5
PASS safeGetter(a, 70.4, 224590.5) is 224590.5
PASS safeGetter(a, 71.4, -224847.5) is -224847.5
PASS safeGetter(a, 72.4, 225104.5) is 225104.5
PASS safeGetter(a, 73.4, -225361.5) is -225361.5
PASS safeGetter(a, 74.4, 225618.5) is 225618.5
PASS safeGetter(a, 75.4, -225875.5) is -225875.5
PASS safeGetter(a, 76.4, 226132.5) is 226132.5
PASS safeGetter(a, 77.4, -226389.5) is -226389.5
PASS safeGetter(a, 78.4, 226646.5) is 226646.5
PASS safeGetter(a, 79.4, -226903.5) is -226903.5
PASS safeGetter(a, 80.4, 227160.5) is 227160.5
PASS safeGetter(a, 81.4, -227417.5) is -227417.5
PASS safeGetter(a, 82.4, 227674.5) is 227674.5
PASS safeGetter(a, 83.4, -227931.5) is -227931.5
PASS safeGetter(a, 84.4, 228188.5) is 228188.5
PASS safeGetter(a, 85.4, -228445.5) is -228445.5
PASS safeGetter(a, 86.4, 228702.5) is 228702.5
PASS safeGetter(a, 87.4, -228959.5) is -228959.5
PASS safeGetter(a, 88.4, 229216.5) is 229216.5
PASS safeGetter(a, 89.4, -229473.5) is -229473.5
PASS safeGetter(a, 90.4, 229730.5) is 229730.5
PASS safeGetter(a, 91.4, -229987.5) is -229987.5
PASS safeGetter(a, 92.4, 230244.5) is 230244.5
PASS safeGetter(a, 93.4, -230501.5) is -230501.5
PASS safeGetter(a, 94.4, 230758.5) is 230758.5
PASS safeGetter(a, 95.4, -231015.5) is -231015.5
PASS safeGetter(a, 96.4, 231272.5) is 231272.5
PASS safeGetter(a, 97.4, -231529.5) is -231529.5
PASS safeGetter(a, 98.4, 231786.5) is 231786.5
PASS safeGetter(a, 99.4, -232043.5) is -232043.5
PASS safeGetter(a, 0.4, 232300.5) is 232300.5
PASS safeGetter(a, 1.4, -232557.5) is -232557.5
PASS safeGetter(a, 2.4, 232814.5) is 232814.5
PASS safeGetter(a, 3.4, -233071.5) is -233071.5
PASS safeGetter(a, 4.4, 233328.5) is 233328.5
PASS safeGetter(a, 5.4, -233585.5) is -233585.5
PASS safeGetter(a, 6.4, 233842.5) is 233842.5
PASS safeGetter(a, 7.4, -234099.5) is -234099.5
PASS safeGetter(a, 8.4, 234356.5) is 234356.5
PASS safeGetter(a, 9.4, -234613.5) is -234613.5
PASS safeGetter(a, 10.4, 234870.5) is 234870.5
PASS safeGetter(a, 11.4, -235127.5) is -235127.5
PASS safeGetter(a, 12.4, 235384.5) is 235384.5
PASS safeGetter(a, 13.4, -235641.5) is -235641.5
PASS safeGetter(a, 14.4, 235898.5) is 235898.5
PASS safeGetter(a, 15.4, -236155.5) is -236155.5
PASS safeGetter(a, 16.4, 236412.5) is 236412.5
PASS safeGetter(a, 17.4, -236669.5) is -236669.5
PASS safeGetter(a, 18.4, 236926.5) is 236926.5
PASS safeGetter(a, 19.4, -237183.5) is -237183.5
PASS safeGetter(a, 20.4, 237440.5) is 237440.5
PASS safeGetter(a, 21.4, -237697.5) is -237697.5
PASS safeGetter(a, 22.4, 237954.5) is 237954.5
PASS safeGetter(a, 23.4, -238211.5) is -238211.5
PASS safeGetter(a, 24.4, 238468.5) is 238468.5
PASS safeGetter(a, 25.4, -238725.5) is -238725.5
PASS safeGetter(a, 26.4, 238982.5) is 238982.5
PASS safeGetter(a, 27.4, -239239.5) is -239239.5
PASS safeGetter(a, 28.4, 239496.5) is 239496.5
PASS safeGetter(a, 29.4, -239753.5) is -239753.5
PASS safeGetter(a, 30.4, 240010.5) is 240010.5
PASS safeGetter(a, 31.4, -240267.5) is -240267.5
PASS safeGetter(a, 32.4, 240524.5) is 240524.5
PASS safeGetter(a, 33.4, -240781.5) is -240781.5
PASS safeGetter(a, 34.4, 241038.5) is 241038.5
PASS safeGetter(a, 35.4, -241295.5) is -241295.5
PASS safeGetter(a, 36.4, 241552.5) is 241552.5
PASS safeGetter(a, 37.4, -241809.5) is -241809.5
PASS safeGetter(a, 38.4, 242066.5) is 242066.5
PASS safeGetter(a, 39.4, -242323.5) is -242323.5
PASS safeGetter(a, 40.4, 242580.5) is 242580.5
PASS safeGetter(a, 41.4, -242837.5) is -242837.5
PASS safeGetter(a, 42.4, 243094.5) is 243094.5
PASS safeGetter(a, 43.4, -243351.5) is -243351.5
PASS safeGetter(a, 44.4, 243608.5) is 243608.5
PASS safeGetter(a, 45.4, -243865.5) is -243865.5
PASS safeGetter(a, 46.4, 244122.5) is 244122.5
PASS safeGetter(a, 47.4, -244379.5) is -244379.5
PASS safeGetter(a, 48.4, 244636.5) is 244636.5
PASS safeGetter(a, 49.4, -244893.5) is -244893.5
PASS safeGetter(a, 50.4, 245150.5) is 245150.5
PASS safeGetter(a, 51.4, -245407.5) is -245407.5
PASS safeGetter(a, 52.4, 245664.5) is 245664.5
PASS safeGetter(a, 53.4, -245921.5) is -245921.5
PASS safeGetter(a, 54.4, 246178.5) is 246178.5
PASS safeGetter(a, 55.4, -246435.5) is -246435.5
PASS safeGetter(a, 56.4, 246692.5) is 246692.5
PASS safeGetter(a, 57.4, -246949.5) is -246949.5
PASS safeGetter(a, 58.4, 247206.5) is 247206.5
PASS safeGetter(a, 59.4, -247463.5) is -247463.5
PASS safeGetter(a, 60.4, 247720.5) is 247720.5
PASS safeGetter(a, 61.4, -247977.5) is -247977.5
PASS safeGetter(a, 62.4, 248234.5) is 248234.5
PASS safeGetter(a, 63.4, -248491.5) is -248491.5
PASS safeGetter(a, 64.4, 248748.5) is 248748.5
PASS safeGetter(a, 65.4, -249005.5) is -249005.5
PASS safeGetter(a, 66.4, 249262.5) is 249262.5
PASS safeGetter(a, 67.4, -249519.5) is -249519.5
PASS safeGetter(a, 68.4, 249776.5) is 249776.5
PASS safeGetter(a, 69.4, -250033.5) is -250033.5
PASS safeGetter(a, 70.4, 250290.5) is 250290.5
PASS safeGetter(a, 71.4, -250547.5) is -250547.5
PASS safeGetter(a, 72.4, 250804.5) is 250804.5
PASS safeGetter(a, 73.4, -251061.5) is -251061.5
PASS safeGetter(a, 74.4, 251318.5) is 251318.5
PASS safeGetter(a, 75.4, -251575.5) is -251575.5
PASS safeGetter(a, 76.4, 251832.5) is 251832.5
PASS safeGetter(a, 77.4, -252089.5) is -252089.5
PASS safeGetter(a, 78.4, 252346.5) is 252346.5
PASS safeGetter(a, 79.4, -252603.5) is -252603.5
PASS safeGetter(a, 80.4, 252860.5) is 252860.5
PASS safeGetter(a, 81.4, -253117.5) is -253117.5
PASS safeGetter(a, 82.4, 253374.5) is 253374.5
PASS safeGetter(a, 83.4, -253631.5) is -253631.5
PASS safeGetter(a, 84.4, 253888.5) is 253888.5
PASS safeGetter(a, 85.4, -254145.5) is -254145.5
PASS safeGetter(a, 86.4, 254402.5) is 254402.5
PASS safeGetter(a, 87.4, -254659.5) is -254659.5
PASS safeGetter(a, 88.4, 254916.5) is 254916.5
PASS safeGetter(a, 89.4, -255173.5) is -255173.5
PASS safeGetter(a, 90.4, 255430.5) is 255430.5
PASS safeGetter(a, 91.4, -255687.5) is -255687.5
PASS safeGetter(a, 92.4, 255944.5) is 255944.5
PASS safeGetter(a, 93.4, -256201.5) is -256201.5
PASS safeGetter(a, 94.4, 256458.5) is 256458.5
PASS safeGetter(a, 95.4, -256715.5) is -256715.5
PASS safeGetter(a, 96.4, 256972.5) is 256972.5
PASS safeGetter(a, 97.4, -257229.5) is -257229.5
PASS safeGetter(a, 98.4, 257486.5) is 257486.5
PASS safeGetter(a, 99.4, -257743.5) is -257743.5
PASS safeGetter(a, 0, 0) is 0
PASS safeGetter(a, 1, -257) is -257
PASS safeGetter(a, 2, 514) is 514
PASS safeGetter(a, 3, -771) is -771
PASS safeGetter(a, 4, 1028) is 1028
PASS safeGetter(a, 5, -1285) is -1285
PASS safeGetter(a, 6, 1542) is 1542
PASS safeGetter(a, 7, -1799) is -1799
PASS safeGetter(a, 8, 2056) is 2056
PASS safeGetter(a, 9, -2313) is -2313
PASS safeGetter(a, 10, 2570) is 2570
PASS safeGetter(a, 11, -2827) is -2827
PASS safeGetter(a, 12, 3084) is 3084
PASS safeGetter(a, 13, -3341) is -3341
PASS safeGetter(a, 14, 3598) is 3598
PASS safeGetter(a, 15, -3855) is -3855
PASS safeGetter(a, 16, 4112) is 4112
PASS safeGetter(a, 17, -4369) is -4369
PASS safeGetter(a, 18, 4626) is 4626
PASS safeGetter(a, 19, -4883) is -4883
PASS safeGetter(a, 20, 5140) is 5140
PASS safeGetter(a, 21, -5397) is -5397
PASS safeGetter(a, 22, 5654) is 5654
PASS safeGetter(a, 23, -5911) is -5911
PASS safeGetter(a, 24, 6168) is 6168
PASS safeGetter(a, 25, -6425) is -6425
PASS safeGetter(a, 26, 6682) is 6682
PASS safeGetter(a, 27, -6939) is -6939
PASS safeGetter(a, 28, 7196) is 7196
PASS safeGetter(a, 29, -7453) is -7453
PASS safeGetter(a, 30, 7710) is 7710
PASS safeGetter(a, 31, -7967) is -7967
PASS safeGetter(a, 32, 8224) is 8224
PASS safeGetter(a, 33, -8481) is -8481
PASS safeGetter(a, 34, 8738) is 8738
PASS safeGetter(a, 35, -8995) is -8995
PASS safeGetter(a, 36, 9252) is 9252
PASS safeGetter(a, 37, -9509) is -9509
PASS safeGetter(a, 38, 9766) is 9766
PASS safeGetter(a, 39, -10023) is -10023
PASS safeGetter(a, 40, 10280) is 10280
PASS safeGetter(a, 41, -10537) is -10537
PASS safeGetter(a, 42, 10794) is 10794
PASS safeGetter(a, 43, -11051) is -11051
PASS safeGetter(a, 44, 11308) is 11308
PASS safeGetter(a, 45, -11565) is -11565
PASS safeGetter(a, 46, 11822) is 11822
PASS safeGetter(a, 47, -12079) is -12079
PASS safeGetter(a, 48, 12336) is 12336
PASS safeGetter(a, 49, -12593) is -12593
PASS safeGetter(a, 50, 12850) is 12850
PASS safeGetter(a, 51, -13107) is -13107
PASS safeGetter(a, 52, 13364) is 13364
PASS safeGetter(a, 53, -13621) is -13621
PASS safeGetter(a, 54, 13878) is 13878
PASS safeGetter(a, 55, -14135) is -14135
