This tests that float64 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS safeGetter(a, 48, 123456789124004.7) is 123456789124004.7
PASS safeGetter(a, 49, 123456789124005.7) is 123456789124005.7
PASS safeGetter(a, 50, 123456789124006.7) is 123456789124006.7
PASS safeGetter(a, 51, 123456789124007.7) is 123456789124007.7
PASS safeGetter(a, 52, 123456789124008.7) is 123456789124008.7
PASS safeGetter(a, 53, 123456789124009.7) is 123456789124009.7
PASS safeGetter(a, 54, 123456789124010.7) is 123456789124010.7
PASS safeGetter(a, 55, 123456789124011.7) is 123456789124011.7
PASS safeGetter(a, 56, 123456789124012.7) is 123456789124012.7
PASS safeGetter(a, 57, 123456789124013.7) is 123456789124013.7
PASS safeGetter(a, 58, 123456789124014.7) is 123456789124014.7
PASS safeGetter(a, 59, 123456789124015.7) is 123456789124015.7
PASS safeGetter(a, 60, 123456789124016.7) is 123456789124016.7
PASS safeGetter(a, 61, 123456789124017.7) is 123456789124017.7
PASS safeGetter(a, 62, 123456789124018.7) is 123456789124018.7
PASS safeGetter(a, 63, 123456789124019.7) is 123456789124019.7
PASS safeGetter(a, 64, 123456789124020.7) is 123456789124020.7
PASS safeGetter(a, 65, 123456789124021.7) is 123456789124021.7
PASS safeGetter(a, 66, 123456789124022.7) is 123456789124022.7
PASS safeGetter(a, 67, 123456789124023.7) is 123456789124023.7
PASS safeGetter(a, 68, 123456789124024.7) is 123456789124024.7
PASS safeGetter(a, 69, 123456789124025.7) is 123456789124025.7
PASS safeGetter(a, 70, 123456789124026.7) is 123456789124026.7
PASS safeGetter(a, 71, 123456789124027.7) is 123456789124027.7
PASS safeGetter(a, 72, 123456789124028.7) is 123456789124028.7
PASS safeGetter(a, 73, 123456789124029.7) is 123456789124029.7
PASS safeGetter(a, 74, 123456789124030.7) is 123456789124030.7
PASS safeGetter(a, 75, 123456789124031.7) is 123456789124031.7
PASS safeGetter(a, 76, 123456789124032.7) is 123456789124032.7
PASS safeGetter(a, 77, 123456789124033.7) is 123456789124033.7
PASS safeGetter(a, 78, 123456789124034.7) is 123456789124034.7
PASS safeGetter(a, 79, 123456789124035.7) is 123456789124035.7
PASS safeGetter(a, 80, 123456789124036.7) is 123456789124036.7
PASS safeGetter(a, 81, 123456789124037.7) is 123456789124037.7
PASS safeGetter(a, 82, 123456789124038.7) is 123456789124038.7
PASS safeGetter(a, 83, 123456789124039.7) is 123456789124039.7
PASS safeGetter(a, 84, 123456789124040.7) is 123456789124040.7
PASS safeGetter(a, 85, 123456789124041.7) is 123456789124041.7
PASS safeGetter(a, 86, 123456789124042.7) is 123456789124042.7
PASS safeGetter(a, 87, 123456789124043.7) is 123456789124043.7
PASS safeGetter(a, 88, 123456789124044.7) is 123456789124044.7
PASS safeGetter(a, 89, 123456789124045.7) is 123456789124045.7
PASS safeGetter(a, 90, 123456789124046.7) is 123456789124046.7
PASS safeGetter(a, 91, 123456789124047.7) is 123456789124047.7
PASS safeGetter(a, 92, 123456789124048.7) is 123456789124048.7
PASS safeGetter(a, 93, 123456789124049.7) is 123456789124049.7
PASS safeGetter(a, 94, 123456789124050.7) is 123456789124050.7
PASS safeGetter(a, 95, 123456789124051.7) is 123456789124051.7
PASS safeGetter(a, 96, 123456789124052.7) is 123456789124052.7
PASS safeGetter(a, 97, 123456789124053.7) is 123456789124053.7
PASS safeGetter(a, 98, 123456789124054.7) is 123456789124054.7
PASS safeGetter(a, 99, 123456789124055.7) is 123456789124055.7
PASS safeGetter(a, 0, 123456789124056.7) is 123456789124056.7
PASS safeGetter(a, 1, 123456789124057.7) is 123456789124057.7
PASS safeGetter(a, 2, 123456789124058.7) is 123456789124058.7
PASS safeGetter(a, 3, 123456789124059.7) is 123456789124059.7
PASS safeGetter(a, 4, 123456789124060.7) is 123456789124060.7
PASS safeGetter(a, 5, 123456789124061.7) is 123456789124061.7
PASS safeGetter(a, 6, 123456789124062.7) is 123456789124062.7
PASS safeGetter(a, 7, 123456789124063.7) is 123456789124063.7
PASS safeGetter(a, 8, 123456789124064.7) is 123456789124064.7
PASS safeGetter(a, 9, 123456789124065.7) is 123456789124065.7
PASS safeGetter(a, 10, 123456789124066.7) is 123456789124066.7
PASS safeGetter(a, 11, 123456789124067.7) is 123456789124067.7
PASS safeGetter(a, 12, 123456789124068.7) is 123456789124068.7
PASS safeGetter(a, 13, 123456789124069.7) is 123456789124069.7
PASS safeGetter(a, 14, 123456789124070.7) is 123456789124070.7
PASS safeGetter(a, 15, 123456789124071.7) is 123456789124071.7
PASS safeGetter(a, 16, 123456789124072.7) is 123456789124072.7
PASS safeGetter(a, 17, 123456789124073.7) is 123456789124073.7
PASS safeGetter(a, 18, 123456789124074.7) is 123456789124074.7
PASS safeGetter(a, 19, 123456789124075.7) is 123456789124075.7
PASS safeGetter(a, 20, 123456789124076.7) is 123456789124076.7
PASS safeGetter(a, 21, 123456789124077.7) is 123456789124077.7
PASS safeGetter(a, 22, 123456789124078.7) is 123456789124078.7
PASS safeGetter(a, 23, 123456789124079.7) is 123456789124079.7
PASS safeGetter(a, 24, 123456789124080.7) is 123456789124080.7
PASS safeGetter(a, 25, 123456789124081.7) is 123456789124081.7
PASS safeGetter(a, 26, 123456789124082.7) is 123456789124082.7
PASS safeGetter(a, 27, 123456789124083.7) is 123456789124083.7
PASS safeGetter(a, 28, 123456789124084.7) is 123456789124084.7
PASS safeGetter(a, 29, 123456789124085.7) is 123456789124085.7
PASS safeGetter(a, 30, 123456789124086.7) is 123456789124086.7
PASS safeGetter(a, 31, 123456789124087.7) is 123456789124087.7
PASS safeGetter(a, 32, 123456789124088.7) is 123456789124088.7
PASS safeGetter(a, 33, 123456789124089.7) is 123456789124089.7
PASS safeGetter(a, 34, 123456789124090.7) is 123456789124090.7
PASS safeGetter(a, 35, 123456789124091.7) is 123456789124091.7
PASS safeGetter(a, 36, 123456789124092.7) is 123456789124092.7
PASS safeGetter(a, 37, 123456789124093.7) is 123456789124093.7
PASS safeGetter(a, 38, 123456789124094.7) is 123456789124094.7
PASS safeGetter(a, 39, 123456789124095.7) is 123456789124095.7
PASS safeGetter(a, 40, 123456789124096.7) is 123456789124096.7
PASS safeGetter(a, 41, 123456789124097.7) is 123456789124097.7
PASS safeGetter(a, 42, 123456789124098.7) is 123456789124098.7
PASS safeGetter(a, 43, 123456789124099.7) is 123456789124099.7
PASS safeGetter(a, 44, 123456789124100.7) is 123456789124100.7
PASS safeGetter(a, 45, 123456789124101.7) is 123456789124101.7
PASS safeGetter(a, 46, 123456789124102.7) is 123456789124102.7
PASS safeGetter(a, 47, 123456789124103.7) is 123456789124103.7
PASS safeGetter(a, 48, 123456789124104.7) is 123456789124104.7
PASS safeGetter(a, 49, 123456789124105.7) is 123456789124105.7
PASS safeGetter(a, 50, 123456789124106.7) is 123456789124106.7
PASS safeGetter(a, 51, 123456789124107.7) is 123456789124107.7
PASS safeGetter(a, 52, 123456789124108.7) is 123456789124108.7
PASS safeGetter(a, 53, 123456789124109.7) is 123456789124109.7
PASS safeGetter(a, 54, 123456789124110.7) is 123456789124110.7
PASS safeGetter(a, 55, 123456789124111.7) is 123456789124111.7
PASS safeGetter(a, 56, 123456789124112.7) is 123456789124112.7
PASS safeGetter(a, 57, 123456789124113.7) is 123456789124113.7
PASS safeGetter(a, 58, 123456789124114.7) is 123456789124114.7
PASS safeGetter(a, 59, 123456789124115.7) is 123456789124115.7
PASS safeGetter(a, 60, 123456789124116.7) is 123456789124116.7
PASS safeGetter(a, 61, 123456789124117.7) is 123456789124117.7
PASS safeGetter(a, 62, 123456789124118.7) is 123456789124118.7
PASS safeGetter(a, 63, 123456789124119.7) is 123456789124119.7
PASS safeGetter(a, 64, 123456789124120.7) is 123456789124120.7
PASS safeGetter(a, 65, 123456789124121.7) is 123456789124121.7
PASS safeGetter(a, 66, 123456789124122.7) is 123456789124122.7
PASS safeGetter(a, 67, 123456789124123.7) is 123456789124123.7
PASS safeGetter(a, 68, 123456789124124.7) is 123456789124124.7
PASS safeGetter(a, 69, 123456789124125.7) is 123456789124125.7
PASS safeGetter(a, 70, 123456789124126.7) is 123456789124126.7
PASS safeGetter(a, 71, 123456789124127.7) is 123456789124127.7
PASS safeGetter(a, 72, 123456789124128.7) is 123456789124128.7
PASS safeGetter(a, 73, 123456789124129.7) is 123456789124129.7
PASS safeGetter(a, 74, 123456789124130.7) is 123456789124130.7
PASS safeGetter(a, 75, 123456789124131.7) is 123456789124131.7
PASS safeGetter(a, 76, 123456789124132.7) is 123456789124132.7
PASS safeGetter(a, 77, 123456789124133.7) is 123456789124133.7
PASS safeGetter(a, 78, 123456789124134.7) is 123456789124134.7
PASS safeGetter(a, 79, 123456789124135.7) is 123456789124135.7
PASS safeGetter(a, 80, 123456789124136.7) is 123456789124136.7
PASS safeGetter(a, 81, 123456789124137.7) is 123456789124137.7
PASS safeGetter(a, 82, 123456789124138.7) is 123456789124138.7
PASS safeGetter(a, 83, 123456789124139.7) is 123456789124139.7
PASS safeGetter(a, 84, 123456789124140.7) is 123456789124140.7
PASS safeGetter(a, 85, 123456789124141.7) is 123456789124141.7
PASS safeGetter(a, 86, 123456789124142.7) is 123456789124142.7
PASS safeGetter(a, 87, 123456789124143.7) is 123456789124143.7
PASS safeGetter(a, 88, 123456789124144.7) is 123456789124144.7
PASS safeGetter(a, 89, 123456789124145.7) is 123456789124145.7
PASS safeGetter(a, 90, 123456789124146.7) is 123456789124146.7
PASS safeGetter(a, 91, 123456789124147.7) is 123456789124147.7
PASS safeGetter(a, 92, 123456789124148.7) is 123456789124148.7
PASS safeGetter(a, 93, 123456789124149.7) is 123456789124149.7
PASS safeGetter(a, 94, 123456789124150.7) is 123456789124150.7
PASS safeGetter(a, 95, 123456789124151.7) is 123456789124151.7
PASS safeGetter(a, 96, 123456789124152.7) is 123456789124152.7
PASS safeGetter(a, 97, 123456789124153.7) is 123456789124153.7
PASS safeGetter(a, 98, 123456789124154.7) is 123456789124154.7
PASS safeGetter(a, 99, 123456789124155.7) is 123456789124155.7
PASS safeGetter(a, 0, 123456789124156.7) is 123456789124156.7
PASS safeGetter(a, 1, 123456789124157.7) is 123456789124157.7
PASS safeGetter(a, 2, 123456789124158.7) is 123456789124158.7
PASS safeGetter(a, 3, 123456789124159.7) is 123456789124159.7
PASS safeGetter(a, 4, 123456789124160.7) is 123456789124160.7
PASS safeGetter(a, 5, 123456789124161.7) is 123456789124161.7
PASS safeGetter(a, 6, 123456789124162.7) is 123456789124162.7
PASS safeGetter(a, 7, 123456789124163.7) is 123456789124163.7
PASS safeGetter(a, 8, 123456789124164.7) is 123456789124164.7
PASS safeGetter(a, 9, 123456789124165.7) is 123456789124165.7
PASS safeGetter(a, 10, 123456789124166.7) is 123456789124166.7
PASS safeGetter(a, 11, 123456789124167.7) is 123456789124167.7
PASS safeGetter(a, 12, 123456789124168.7) is 123456789124168.7
PASS safeGetter(a, 13, 123456789124169.7) is 123456789124169.7
PASS safeGetter(a, 14, 123456789124170.7) is 123456789124170.7
PASS safeGetter(a, 15, 123456789124171.7) is 123456789124171.7
PASS safeGetter(a, 16, 123456789124172.7) is 123456789124172.7
PASS safeGetter(a, 17, 123456789124173.7) is 123456789124173.7
PASS safeGetter(a, 18, 123456789124174.7) is 123456789124174.7
PASS safeGetter(a, 19, 123456789124175.7) is 123456789124175.7
PASS safeGetter(a, 20, 123456789124176.7) is 123456789124176.7
PASS safeGetter(a, 21, 123456789124177.7) is 123456789124177.7
PASS safeGetter(a, 22, 123456789124178.7) is 123456789124178.7
PASS safeGetter(a, 23, 123456789124179.7) is 123456789124179.7
PASS safeGetter(a, 24, 123456789124180.7) is 123456789124180.7
PASS safeGetter(a, 25, 123456789124181.7) is 123456789124181.7
PASS safeGetter(a, 26, 123456789124182.7) is 123456789124182.7
PASS safeGetter(a, 27, 123456789124183.7) is 123456789124183.7
PASS safeGetter(a, 28, 123456789124184.7) is 123456789124184.7
PASS safeGetter(a, 29, 123456789124185.7) is 123456789124185.7
PASS safeGetter(a, 30, 123456789124186.7) is 123456789124186.7
PASS safeGetter(a, 31, 123456789124187.7) is 123456789124187.7
PASS safeGetter(a, 32, 123456789124188.7) is 123456789124188.7
PASS safeGetter(a, 33, 123456789124189.7) is 123456789124189.7
PASS safeGetter(a, 34, 123456789124190.7) is 123456789124190.7
PASS safeGetter(a, 35, 123456789124191.7) is 123456789124191.7
PASS safeGetter(a, 36, 123456789124192.7) is 123456789124192.7
PASS safeGetter(a, 37, 123456789124193.7) is 123456789124193.7
PASS safeGetter(a, 38, 123456789124194.7) is 123456789124194.7
PASS safeGetter(a, 39, 123456789124195.7) is 123456789124195.7
PASS safeGetter(a, 40, 123456789124196.7) is 123456789124196.7
PASS safeGetter(a, 41, 123456789124197.7) is 123456789124197.7
PASS safeGetter(a, 42, 123456789124198.7) is 123456789124198.7
PASS safeGetter(a, 43, 123456789124199.7) is 123456789124199.7
PASS safeGetter(a, 44, 123456789124200.7) is 123456789124200.7
PASS safeGetter(a, 45, 123456789124201.7) is 123456789124201.7
PASS safeGetter(a, 46, 123456789124202.7) is 123456789124202.7
PASS safeGetter(a, 47, 123456789124203.7) is 123456789124203.7
PASS safeGetter(a, 48, 123456789124204.7) is 123456789124204.7
PASS safeGetter(a, 49, 123456789124205.7) is 123456789124205.7
PASS safeGetter(a, 50, 123456789124206.7) is 123456789124206.7
PASS safeGetter(a, 51, 123456789124207.7) is 123456789124207.7
PASS safeGetter(a, 52, 123456789124208.7) is 123456789124208.7
PASS safeGetter(a, 53, 123456789124209.7) is 123456789124209.7
PASS safeGetter(a, 54, 123456789124210.7) is 123456789124210.7
PASS safeGetter(a, 55, 123456789124211.7) is 123456789124211.7
PASS safeGetter(a, 56, 123456789124212.7) is 123456789124212.7
PASS safeGetter(a, 57, 123456789124213.7) is 123456789124213.7
PASS safeGetter(a, 58, 123456789124214.7) is 123456789124214.7
PASS safeGetter(a, 59, 123456789124215.7) is 123456789124215.7
PASS safeGetter(a, 60, 123456789124216.7) is 123456789124216.7
PASS safeGetter(a, 61, 123456789124217.7) is 123456789124217.7
PASS safeGetter(a, 62, 123456789124218.7) is 123456789124218.7
PASS safeGetter(a, 63, 123456789124219.7) is 123456789124219.7
PASS safeGetter(a, 64, 123456789124220.7) is 123456789124220.7
PASS safeGetter(a, 65, 123456789124221.7) is 123456789124221.7
PASS safeGetter(a, 66, 123456789124222.7) is 123456789124222.7
PASS safeGetter(a, 67, 123456789124223.7) is 123456789124223.7
PASS safeGetter(a, 68, 123456789124224.7) is 123456789124224.7
PASS safeGetter(a, 69, 123456789124225.7) is 123456789124225.7
PASS safeGetter(a, 70, 123456789124226.7) is 123456789124226.7
PASS safeGetter(a, 71, 123456789124227.7) is 123456789124227.7
PASS safeGetter(a, 72, 123456789124228.7) is 123456789124228.7
PASS safeGetter(a, 73, 123456789124229.7) is 123456789124229.7
PASS safeGetter(a, 74, 123456789124230.7) is 123456789124230.7
PASS safeGetter(a, 75, 123456789124231.7) is 123456789124231.7
PASS safeGetter(a, 76, 123456789124232.7) is 123456789124232.7
PASS safeGetter(a, 77, 123456789124233.7) is 123456789124233.7
PASS safeGetter(a, 78, 123456789124234.7) is 123456789124234.7
PASS safeGetter(a, 79, 123456789124235.7) is 123456789124235.7
PASS safeGetter(a, 80, 123456789124236.7) is 123456789124236.7
PASS safeGetter(a, 81, 123456789124237.7) is 123456789124237.7
PASS safeGetter(a, 82, 123456789124238.7) is 123456789124238.7
PASS safeGetter(a, 83, 123456789124239.7) is 123456789124239.7
PASS safeGetter(a, 84, 123456789124240.7) is 123456789124240.7
PASS safeGetter(a, 85, 123456789124241.7) is 123456789124241.7
PASS safeGetter(a, 86, 123456789124242.7) is 123456789124242.7
PASS safeGetter(a, 87, 123456789124243.7) is 123456789124243.7
PASS safeGetter(a, 88, 123456789124244.7) is 123456789124244.7
PASS safeGetter(a, 89, 123456789124245.7) is 123456789124245.7
PASS safeGetter(a, 90, 123456789124246.7) is 123456789124246.7
PASS safeGetter(a, 91, 123456789124247.7) is 123456789124247.7
PASS safeGetter(a, 92, 123456789124248.7) is 123456789124248.7
PASS safeGetter(a, 93, 123456789124249.7) is 123456789124249.7
PASS safeGetter(a, 94, 123456789124250.7) is 123456789124250.7
PASS safeGetter(a, 95, 123456789124251.7) is 123456789124251.7
PASS safeGetter(a, 96, 123456789124252.7) is 123456789124252.7
PASS safeGetter(a, 97, 123456789124253.7) is 123456789124253.7
PASS safeGetter(a, 98, 123456789124254.7) is 123456789124254.7
PASS safeGetter(a, 99, 123456789124255.7) is 123456789124255.7
PASS safeGetter(a, 0, 123456789124256.7) is 123456789124256.7
PASS safeGetter(a, 1, 123456789124257.7) is 123456789124257.7
PASS safeGetter(a, 2, 123456789124258.7) is 123456789124258.7
PASS safeGetter(a, 3, 123456789124259.7) is 123456789124259.7
PASS safeGetter(a, 4, 123456789124260.7) is 123456789124260.7
PASS safeGetter(a, 5, 123456789124261.7) is 123456789124261.7
PASS safeGetter(a, 6, 123456789124262.7) is 123456789124262.7
PASS safeGetter(a, 7, 123456789124263.7) is 123456789124263.7
PASS safeGetter(a, 8, 123456789124264.7) is 123456789124264.7
PASS safeGetter(a, 9, 123456789124265.7) is 123456789124265.7
PASS safeGetter(a, 10, 123456789124266.7) is 123456789124266.7
PASS safeGetter(a, 11, 123456789124267.7) is 123456789124267.7
PASS safeGetter(a, 12, 123456789124268.7) is 123456789124268.7
PASS safeGetter(a, 13, 123456789124269.7) is 123456789124269.7
PASS safeGetter(a, 14, 123456789124270.7) is 123456789124270.7
PASS safeGetter(a, 15, 123456789124271.7) is 123456789124271.7
PASS safeGetter(a, 16, 123456789124272.7) is 123456789124272.7
PASS safeGetter(a, 17, 123456789124273.7) is 123456789124273.7
PASS safeGetter(a, 18, 123456789124274.7) is 123456789124274.7
PASS safeGetter(a, 19, 123456789124275.7) is 123456789124275.7
PASS safeGetter(a, 20, 123456789124276.7) is 123456789124276.7
PASS safeGetter(a, 21, 123456789124277.7) is 123456789124277.7
PASS safeGetter(a, 22, 123456789124278.7) is 123456789124278.7
PASS safeGetter(a, 23, 123456789124279.7) is 123456789124279.7
PASS safeGetter(a, 24, 123456789124280.7) is 123456789124280.7
PASS safeGetter(a, 25, 123456789124281.7) is 123456789124281.7
PASS safeGetter(a, 26, 123456789124282.7) is 123456789124282.7
PASS safeGetter(a, 27, 123456789124283.7) is 123456789124283.7
PASS safeGetter(a, 28, 123456789124284.7) is 123456789124284.7
PASS safeGetter(a, 29, 123456789124285.7) is 123456789124285.7
PASS safeGetter(a, 30, 123456789124286.7) is 123456789124286.7
PASS safeGetter(a, 31, 123456789124287.7) is 123456789124287.7
PASS safeGetter(a, 32, 123456789124288.7) is 123456789124288.7
PASS safeGetter(a, 33, 123456789124289.7) is 123456789124289.7
PASS safeGetter(a, 34, 123456789124290.7) is 123456789124290.7
PASS safeGetter(a, 35, 123456789124291.7) is 123456789124291.7
PASS safeGetter(a, 36, 123456789124292.7) is 123456789124292.7
PASS safeGetter(a, 37, 123456789124293.7) is 123456789124293.7
PASS safeGetter(a, 38, 123456789124294.7) is 123456789124294.7
PASS safeGetter(a, 39, 123456789124295.7) is 123456789124295.7
PASS safeGetter(a, 40, 123456789124296.7) is 123456789124296.7
PASS safeGetter(a, 41, 123456789124297.7) is 123456789124297.7
PASS safeGetter(a, 42, 123456789124298.7) is 123456789124298.7
PASS safeGetter(a, 43, 123456789124299.7) is 123456789124299.7
PASS safeGetter(a, 44, 123456789124300.7) is 123456789124300.7
PASS safeGetter(a, 45, 123456789124301.7) is 123456789124301.7
PASS safeGetter(a, 46, 123456789124302.7) is 123456789124302.7
PASS safeGetter(a, 47, 123456789124303.7) is 123456789124303.7
PASS safeGetter(a, 48, 123456789124304.7) is 123456789124304.7
PASS safeGetter(a, 49, 123456789124305.7) is 123456789124305.7
PASS safeGetter(a, 50, 123456789124306.7) is 123456789124306.7
PASS safeGetter(a, 51, 123456789124307.7) is 123456789124307.7
PASS safeGetter(a, 52, 123456789124308.7) is 123456789124308.7
PASS safeGetter(a, 53, 123456789124309.7) is 123456789124309.7
PASS safeGetter(a, 54, 123456789124310.7) is 123456789124310.7
PASS safeGetter(a, 55, 123456789124311.7) is 123456789124311.7
PASS safeGetter(a, 56, 123456789124312.7) is 123456789124312.7
PASS safeGetter(a, 57, 123456789124313.7) is 123456789124313.7
PASS safeGetter(a, 58, 123456789124314.7) is 123456789124314.7
PASS safeGetter(a, 59, 123456789124315.7) is 123456789124315.7
PASS safeGetter(a, 60, 123456789124316.7) is 123456789124316.7
PASS safeGetter(a, 61, 123456789124317.7) is 123456789124317.7
PASS safeGetter(a, 62, 123456789124318.7) is 123456789124318.7
PASS safeGetter(a, 63, 123456789124319.7) is 123456789124319.7
PASS safeGetter(a, 64, 123456789124320.7) is 123456789124320.7
PASS safeGetter(a, 65, 123456789124321.7) is 123456789124321.7
PASS safeGetter(a, 66, 123456789124322.7) is 123456789124322.7
PASS safeGetter(a, 67, 123456789124323.7) is 123456789124323.7
PASS safeGetter(a, 68, 123456789124324.7) is 123456789124324.7
PASS safeGetter(a, 69, 123456789124325.7) is 123456789124325.7
PASS safeGetter(a, 70, 123456789124326.7) is 123456789124326.7
PASS safeGetter(a, 71, 123456789124327.7) is 123456789124327.7
PASS safeGetter(a, 72, 123456789124328.7) is 123456789124328.7
PASS safeGetter(a, 73, 123456789124329.7) is 123456789124329.7
PASS safeGetter(a, 74, 123456789124330.7) is 123456789124330.7
PASS safeGetter(a, 75, 123456789124331.7) is 123456789124331.7
PASS safeGetter(a, 76, 123456789124332.7) is 123456789124332.7
PASS safeGetter(a, 77, 123456789124333.7) is 123456789124333.7
PASS safeGetter(a, 78, 123456789124334.7) is 123456789124334.7
PASS safeGetter(a, 79, 123456789124335.7) is 123456789124335.7
PASS safeGetter(a, 80, 123456789124336.7) is 123456789124336.7
PASS safeGetter(a, 81, 123456789124337.7) is 123456789124337.7
PASS safeGetter(a, 82, 123456789124338.7) is 123456789124338.7
PASS safeGetter(a, 83, 123456789124339.7) is 123456789124339.7
PASS safeGetter(a, 84, 123456789124340.7) is 123456789124340.7
PASS safeGetter(a, 85, 123456789124341.7) is 123456789124341.7
PASS safeGetter(a, 86, 123456789124342.7) is 123456789124342.7
