This tests that float32 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS safeGetter(a, 81, 1581.5) is 1581.5
PASS safeGetter(a, 82, 1582.5) is 1582.5
PASS safeGetter(a, 83, 1583.5) is 1583.5
PASS safeGetter(a, 84, 1584.5) is 1584.5
PASS safeGetter(a, 85, 1585.5) is 1585.5
PASS safeGetter(a, 86, 1586.5) is 1586.5
PASS safeGetter(a, 87, 1587.5) is 1587.5
PASS safeGetter(a, 88, 1588.5) is 1588.5
PASS safeGetter(a, 89, 1589.5) is 1589.5
PASS safeGetter(a, 90, 1590.5) is 1590.5
PASS safeGetter(a, 91, 1591.5) is 1591.5
PASS safeGetter(a, 92, 1592.5) is 1592.5
PASS safeGetter(a, 93, 1593.5) is 1593.5
PASS safeGetter(a, 94, 1594.5) is 1594.5
PASS safeGetter(a, 95, 1595.5) is 1595.5
PASS safeGetter(a, 96, 1596.5) is 1596.5
PASS safeGetter(a, 97, 1597.5) is 1597.5
PASS safeGetter(a, 98, 1598.5) is 1598.5
PASS safeGetter(a, 99, 1599.5) is 1599.5
PASS safeGetter(a, 0, 1600.5) is 1600.5
PASS safeGetter(a, 1, 1601.5) is 1601.5
PASS safeGetter(a, 2, 1602.5) is 1602.5
PASS safeGetter(a, 3, 1603.5) is 1603.5
PASS safeGetter(a, 4, 1604.5) is 1604.5
PASS safeGetter(a, 5, 1605.5) is 1605.5
PASS safeGetter(a, 6, 1606.5) is 1606.5
PASS safeGetter(a, 7, 1607.5) is 1607.5
PASS safeGetter(a, 8, 1608.5) is 1608.5
PASS safeGetter(a, 9, 1609.5) is 1609.5
PASS safeGetter(a, 10, 1610.5) is 1610.5
PASS safeGetter(a, 11, 1611.5) is 1611.5
PASS safeGetter(a, 12, 1612.5) is 1612.5
PASS safeGetter(a, 13, 1613.5) is 1613.5
PASS safeGetter(a, 14, 1614.5) is 1614.5
PASS safeGetter(a, 15, 1615.5) is 1615.5
PASS safeGetter(a, 16, 1616.5) is 1616.5
PASS safeGetter(a, 17, 1617.5) is 1617.5
PASS safeGetter(a, 18, 1618.5) is 1618.5
PASS safeGetter(a, 19, 1619.5) is 1619.5
PASS safeGetter(a, 20, 1620.5) is 1620.5
PASS safeGetter(a, 21, 1621.5) is 1621.5
PASS safeGetter(a, 22, 1622.5) is 1622.5
PASS safeGetter(a, 23, 1623.5) is 1623.5
PASS safeGetter(a, 24, 1624.5) is 1624.5
PASS safeGetter(a, 25, 1625.5) is 1625.5
PASS safeGetter(a, 26, 1626.5) is 1626.5
PASS safeGetter(a, 27, 1627.5) is 1627.5
PASS safeGetter(a, 28, 1628.5) is 1628.5
PASS safeGetter(a, 29, 1629.5) is 1629.5
PASS safeGetter(a, 30, 1630.5) is 1630.5
PASS safeGetter(a, 31, 1631.5) is 1631.5
PASS safeGetter(a, 32, 1632.5) is 1632.5
PASS safeGetter(a, 33, 1633.5) is 1633.5
PASS safeGetter(a, 34, 1634.5) is 1634.5
PASS safeGetter(a, 35, 1635.5) is 1635.5
PASS safeGetter(a, 36, 1636.5) is 1636.5
PASS safeGetter(a, 37, 1637.5) is 1637.5
PASS safeGetter(a, 38, 1638.5) is 1638.5
PASS safeGetter(a, 39, 1639.5) is 1639.5
PASS safeGetter(a, 40, 1640.5) is 1640.5
PASS safeGetter(a, 41, 1641.5) is 1641.5
PASS safeGetter(a, 42, 1642.5) is 1642.5
PASS safeGetter(a, 43, 1643.5) is 1643.5
PASS safeGetter(a, 44, 1644.5) is 1644.5
PASS safeGetter(a, 45, 1645.5) is 1645.5
PASS safeGetter(a, 46, 1646.5) is 1646.5
PASS safeGetter(a, 47, 1647.5) is 1647.5
PASS safeGetter(a, 48, 1648.5) is 1648.5
PASS safeGetter(a, 49, 1649.5) is 1649.5
PASS safeGetter(a, 50, 1650.5) is 1650.5
PASS safeGetter(a, 51, 1651.5) is 1651.5
PASS safeGetter(a, 52, 1652.5) is 1652.5
PASS safeGetter(a, 53, 1653.5) is 1653.5
PASS safeGetter(a, 54, 1654.5) is 1654.5
PASS safeGetter(a, 55, 1655.5) is 1655.5
PASS safeGetter(a, 56, 1656.5) is 1656.5
PASS safeGetter(a, 57, 1657.5) is 1657.5
PASS safeGetter(a, 58, 1658.5) is 1658.5
PASS safeGetter(a, 59, 1659.5) is 1659.5
PASS safeGetter(a, 60, 1660.5) is 1660.5
PASS safeGetter(a, 61, 1661.5) is 1661.5
PASS safeGetter(a, 62, 1662.5) is 1662.5
PASS safeGetter(a, 63, 1663.5) is 1663.5
PASS safeGetter(a, 64, 1664.5) is 1664.5
PASS safeGetter(a, 65, 1665.5) is 1665.5
PASS safeGetter(a, 66, 1666.5) is 1666.5
PASS safeGetter(a, 67, 1667.5) is 1667.5
PASS safeGetter(a, 68, 1668.5) is 1668.5
PASS safeGetter(a, 69, 1669.5) is 1669.5
PASS safeGetter(a, 70, 1670.5) is 1670.5
PASS safeGetter(a, 71, 1671.5) is 1671.5
PASS safeGetter(a, 72, 1672.5) is 1672.5
PASS safeGetter(a, 73, 1673.5) is 1673.5
PASS safeGetter(a, 74, 1674.5) is 1674.5
PASS safeGetter(a, 75, 1675.5) is 1675.5
PASS safeGetter(a, 76, 1676.5) is 1676.5
PASS safeGetter(a, 77, 1677.5) is 1677.5
PASS safeGetter(a, 78, 1678.5) is 1678.5
PASS safeGetter(a, 79, 1679.5) is 1679.5
PASS safeGetter(a, 80, 1680.5) is 1680.5
PASS safeGetter(a, 81, 1681.5) is 1681.5
PASS safeGetter(a, 82, 1682.5) is 1682.5
PASS safeGetter(a, 83, 1683.5) is 1683.5
PASS safeGetter(a, 84, 1684.5) is 1684.5
PASS safeGetter(a, 85, 1685.5) is 1685.5
PASS safeGetter(a, 86, 1686.5) is 1686.5
PASS safeGetter(a, 87, 1687.5) is 1687.5
PASS safeGetter(a, 88, 1688.5) is 1688.5
PASS safeGetter(a, 89, 1689.5) is 1689.5
PASS safeGetter(a, 90, 1690.5) is 1690.5
PASS safeGetter(a, 91, 1691.5) is 1691.5
PASS safeGetter(a, 92, 1692.5) is 1692.5
PASS safeGetter(a, 93, 1693.5) is 1693.5
PASS safeGetter(a, 94, 1694.5) is 1694.5
PASS safeGetter(a, 95, 1695.5) is 1695.5
PASS safeGetter(a, 96, 1696.5) is 1696.5
PASS safeGetter(a, 97, 1697.5) is 1697.5
PASS safeGetter(a, 98, 1698.5) is 1698.5
PASS safeGetter(a, 99, 1699.5) is 1699.5
PASS safeGetter(a, 0.4, 1700.5) is 1700.5
PASS safeGetter(a, 1.4, 1701.5) is 1701.5
PASS safeGetter(a, 2.4, 1702.5) is 1702.5
PASS safeGetter(a, 3.4, 1703.5) is 1703.5
PASS safeGetter(a, 4.4, 1704.5) is 1704.5
PASS safeGetter(a, 5.4, 1705.5) is 1705.5
PASS safeGetter(a, 6.4, 1706.5) is 1706.5
PASS safeGetter(a, 7.4, 1707.5) is 1707.5
PASS safeGetter(a, 8.4, 1708.5) is 1708.5
PASS safeGetter(a, 9.4, 1709.5) is 1709.5
PASS safeGetter(a, 10.4, 1710.5) is 1710.5
PASS safeGetter(a, 11.4, 1711.5) is 1711.5
PASS safeGetter(a, 12.4, 1712.5) is 1712.5
PASS safeGetter(a, 13.4, 1713.5) is 1713.5
PASS safeGetter(a, 14.4, 1714.5) is 1714.5
PASS safeGetter(a, 15.4, 1715.5) is 1715.5
PASS safeGetter(a, 16.4, 1716.5) is 1716.5
PASS safeGetter(a, 17.4, 1717.5) is 1717.5
PASS safeGetter(a, 18.4, 1718.5) is 1718.5
PASS safeGetter(a, 19.4, 1719.5) is 1719.5
PASS safeGetter(a, 20.4, 1720.5) is 1720.5
PASS safeGetter(a, 21.4, 1721.5) is 1721.5
PASS safeGetter(a, 22.4, 1722.5) is 1722.5
PASS safeGetter(a, 23.4, 1723.5) is 1723.5
PASS safeGetter(a, 24.4, 1724.5) is 1724.5
PASS safeGetter(a, 25.4, 1725.5) is 1725.5
PASS safeGetter(a, 26.4, 1726.5) is 1726.5
PASS safeGetter(a, 27.4, 1727.5) is 1727.5
PASS safeGetter(a, 28.4, 1728.5) is 1728.5
PASS safeGetter(a, 29.4, 1729.5) is 1729.5
PASS safeGetter(a, 30.4, 1730.5) is 1730.5
PASS safeGetter(a, 31.4, 1731.5) is 1731.5
PASS safeGetter(a, 32.4, 1732.5) is 1732.5
PASS safeGetter(a, 33.4, 1733.5) is 1733.5
PASS safeGetter(a, 34.4, 1734.5) is 1734.5
PASS safeGetter(a, 35.4, 1735.5) is 1735.5
PASS safeGetter(a, 36.4, 1736.5) is 1736.5
PASS safeGetter(a, 37.4, 1737.5) is 1737.5
PASS safeGetter(a, 38.4, 1738.5) is 1738.5
PASS safeGetter(a, 39.4, 1739.5) is 1739.5
PASS safeGetter(a, 40.4, 1740.5) is 1740.5
PASS safeGetter(a, 41.4, 1741.5) is 1741.5
PASS safeGetter(a, 42.4, 1742.5) is 1742.5
PASS safeGetter(a, 43.4, 1743.5) is 1743.5
PASS safeGetter(a, 44.4, 1744.5) is 1744.5
PASS safeGetter(a, 45.4, 1745.5) is 1745.5
PASS safeGetter(a, 46.4, 1746.5) is 1746.5
PASS safeGetter(a, 47.4, 1747.5) is 1747.5
PASS safeGetter(a, 48.4, 1748.5) is 1748.5
PASS safeGetter(a, 49.4, 1749.5) is 1749.5
PASS safeGetter(a, 50.4, 1750.5) is 1750.5
PASS safeGetter(a, 51.4, 1751.5) is 1751.5
PASS safeGetter(a, 52.4, 1752.5) is 1752.5
PASS safeGetter(a, 53.4, 1753.5) is 1753.5
PASS safeGetter(a, 54.4, 1754.5) is 1754.5
PASS safeGetter(a, 55.4, 1755.5) is 1755.5
PASS safeGetter(a, 56.4, 1756.5) is 1756.5
PASS safeGetter(a, 57.4, 1757.5) is 1757.5
PASS safeGetter(a, 58.4, 1758.5) is 1758.5
PASS safeGetter(a, 59.4, 1759.5) is 1759.5
PASS safeGetter(a, 60.4, 1760.5) is 1760.5
PASS safeGetter(a, 61.4, 1761.5) is 1761.5
PASS safeGetter(a, 62.4, 1762.5) is 1762.5
PASS safeGetter(a, 63.4, 1763.5) is 1763.5
PASS safeGetter(a, 64.4, 1764.5) is 1764.5
PASS safeGetter(a, 65.4, 1765.5) is 1765.5
PASS safeGetter(a, 66.4, 1766.5) is 1766.5
PASS safeGetter(a, 67.4, 1767.5) is 1767.5
PASS safeGetter(a, 68.4, 1768.5) is 1768.5
PASS safeGetter(a, 69.4, 1769.5) is 1769.5
PASS safeGetter(a, 70.4, 1770.5) is 1770.5
PASS safeGetter(a, 71.4, 1771.5) is 1771.5
PASS safeGetter(a, 72.4, 1772.5) is 1772.5
PASS safeGetter(a, 73.4, 1773.5) is 1773.5
PASS safeGetter(a, 74.4, 1774.5) is 1774.5
PASS safeGetter(a, 75.4, 1775.5) is 1775.5
PASS safeGetter(a, 76.4, 1776.5) is 1776.5
PASS safeGetter(a, 77.4, 1777.5) is 1777.5
PASS safeGetter(a, 78.4, 1778.5) is 1778.5
PASS safeGetter(a, 79.4, 1779.5) is 1779.5
PASS safeGetter(a, 80.4, 1780.5) is 1780.5
PASS safeGetter(a, 81.4, 1781.5) is 1781.5
PASS safeGetter(a, 82.4, 1782.5) is 1782.5
PASS safeGetter(a, 83.4, 1783.5) is 1783.5
PASS safeGetter(a, 84.4, 1784.5) is 1784.5
PASS safeGetter(a, 85.4, 1785.5) is 1785.5
PASS safeGetter(a, 86.4, 1786.5) is 1786.5
PASS safeGetter(a, 87.4, 1787.5) is 1787.5
PASS safeGetter(a, 88.4, 1788.5) is 1788.5
PASS safeGetter(a, 89.4, 1789.5) is 1789.5
PASS safeGetter(a, 90.4, 1790.5) is 1790.5
PASS safeGetter(a, 91.4, 1791.5) is 1791.5
PASS safeGetter(a, 92.4, 1792.5) is 1792.5
PASS safeGetter(a, 93.4, 1793.5) is 1793.5
PASS safeGetter(a, 94.4, 1794.5) is 1794.5
PASS safeGetter(a, 95.4, 1795.5) is 1795.5
PASS safeGetter(a, 96.4, 1796.5) is 1796.5
PASS safeGetter(a, 97.4, 1797.5) is 1797.5
PASS safeGetter(a, 98.4, 1798.5) is 1798.5
PASS safeGetter(a, 99.4, 1799.5) is 1799.5
PASS safeGetter(a, 0.4, 1800.5) is 1800.5
PASS safeGetter(a, 1.4, 1801.5) is 1801.5
PASS safeGetter(a, 2.4, 1802.5) is 1802.5
PASS safeGetter(a, 3.4, 1803.5) is 1803.5
PASS safeGetter(a, 4.4, 1804.5) is 1804.5
PASS safeGetter(a, 5.4, 1805.5) is 1805.5
PASS safeGetter(a, 6.4, 1806.5) is 1806.5
PASS safeGetter(a, 7.4, 1807.5) is 1807.5
PASS safeGetter(a, 8.4, 1808.5) is 1808.5
PASS safeGetter(a, 9.4, 1809.5) is 1809.5
PASS safeGetter(a, 10.4, 1810.5) is 1810.5
PASS safeGetter(a, 11.4, 1811.5) is 1811.5
PASS safeGetter(a, 12.4, 1812.5) is 1812.5
PASS safeGetter(a, 13.4, 1813.5) is 1813.5
PASS safeGetter(a, 14.4, 1814.5) is 1814.5
PASS safeGetter(a, 15.4, 1815.5) is 1815.5
PASS safeGetter(a, 16.4, 1816.5) is 1816.5
PASS safeGetter(a, 17.4, 1817.5) is 1817.5
PASS safeGetter(a, 18.4, 1818.5) is 1818.5
PASS safeGetter(a, 19.4, 1819.5) is 1819.5
PASS safeGetter(a, 20.4, 1820.5) is 1820.5
PASS safeGetter(a, 21.4, 1821.5) is 1821.5
PASS safeGetter(a, 22.4, 1822.5) is 1822.5
PASS safeGetter(a, 23.4, 1823.5) is 1823.5
PASS safeGetter(a, 24.4, 1824.5) is 1824.5
PASS safeGetter(a, 25.4, 1825.5) is 1825.5
PASS safeGetter(a, 26.4, 1826.5) is 1826.5
PASS safeGetter(a, 27.4, 1827.5) is 1827.5
PASS safeGetter(a, 28.4, 1828.5) is 1828.5
PASS safeGetter(a, 29.4, 1829.5) is 1829.5
PASS safeGetter(a, 30.4, 1830.5) is 1830.5
PASS safeGetter(a, 31.4, 1831.5) is 1831.5
PASS safeGetter(a, 32.4, 1832.5) is 1832.5
PASS safeGetter(a, 33.4, 1833.5) is 1833.5
PASS safeGetter(a, 34.4, 1834.5) is 1834.5
PASS safeGetter(a, 35.4, 1835.5) is 1835.5
PASS safeGetter(a, 36.4, 1836.5) is 1836.5
PASS safeGetter(a, 37.4, 1837.5) is 1837.5
PASS safeGetter(a, 38.4, 1838.5) is 1838.5
PASS safeGetter(a, 39.4, 1839.5) is 1839.5
PASS safeGetter(a, 40.4, 1840.5) is 1840.5
PASS safeGetter(a, 41.4, 1841.5) is 1841.5
PASS safeGetter(a, 42.4, 1842.5) is 1842.5
PASS safeGetter(a, 43.4, 1843.5) is 1843.5
PASS safeGetter(a, 44.4, 1844.5) is 1844.5
PASS safeGetter(a, 45.4, 1845.5) is 1845.5
PASS safeGetter(a, 46.4, 1846.5) is 1846.5
PASS safeGetter(a, 47.4, 1847.5) is 1847.5
PASS safeGetter(a, 48.4, 1848.5) is 1848.5
PASS safeGetter(a, 49.4, 1849.5) is 1849.5
PASS safeGetter(a, 50.4, 1850.5) is 1850.5
PASS safeGetter(a, 51.4, 1851.5) is 1851.5
PASS safeGetter(a, 52.4, 1852.5) is 1852.5
PASS safeGetter(a, 53.4, 1853.5) is 1853.5
PASS safeGetter(a, 54.4, 1854.5) is 1854.5
PASS safeGetter(a, 55.4, 1855.5) is 1855.5
PASS safeGetter(a, 56.4, 1856.5) is 1856.5
PASS safeGetter(a, 57.4, 1857.5) is 1857.5
PASS safeGetter(a, 58.4, 1858.5) is 1858.5
PASS safeGetter(a, 59.4, 1859.5) is 1859.5
PASS safeGetter(a, 60.4, 1860.5) is 1860.5
PASS safeGetter(a, 61.4, 1861.5) is 1861.5
PASS safeGetter(a, 62.4, 1862.5) is 1862.5
PASS safeGetter(a, 63.4, 1863.5) is 1863.5
PASS safeGetter(a, 64.4, 1864.5) is 1864.5
PASS safeGetter(a, 65.4, 1865.5) is 1865.5
PASS safeGetter(a, 66.4, 1866.5) is 1866.5
PASS safeGetter(a, 67.4, 1867.5) is 1867.5
PASS safeGetter(a, 68.4, 1868.5) is 1868.5
PASS safeGetter(a, 69.4, 1869.5) is 1869.5
PASS safeGetter(a, 70.4, 1870.5) is 1870.5
PASS safeGetter(a, 71.4, 1871.5) is 1871.5
PASS safeGetter(a, 72.4, 1872.5) is 1872.5
PASS safeGetter(a, 73.4, 1873.5) is 1873.5
PASS safeGetter(a, 74.4, 1874.5) is 1874.5
PASS safeGetter(a, 75.4, 1875.5) is 1875.5
PASS safeGetter(a, 76.4, 1876.5) is 1876.5
PASS safeGetter(a, 77.4, 1877.5) is 1877.5
PASS safeGetter(a, 78.4, 1878.5) is 1878.5
PASS safeGetter(a, 79.4, 1879.5) is 1879.5
PASS safeGetter(a, 80.4, 1880.5) is 1880.5
PASS safeGetter(a, 81.4, 1881.5) is 1881.5
PASS safeGetter(a, 82.4, 1882.5) is 1882.5
PASS safeGetter(a, 83.4, 1883.5) is 1883.5
PASS safeGetter(a, 84.4, 1884.5) is 1884.5
PASS safeGetter(a, 85.4, 1885.5) is 1885.5
PASS safeGetter(a, 86.4, 1886.5) is 1886.5
PASS safeGetter(a, 87.4, 1887.5) is 1887.5
PASS safeGetter(a, 88.4, 1888.5) is 1888.5
PASS safeGetter(a, 89.4, 1889.5) is 1889.5
PASS safeGetter(a, 90.4, 1890.5) is 1890.5
PASS safeGetter(a, 91.4, 1891.5) is 1891.5
PASS safeGetter(a, 92.4, 1892.5) is 1892.5
PASS safeGetter(a, 93.4, 1893.5) is 1893.5
PASS safeGetter(a, 94.4, 1894.5) is 1894.5
PASS safeGetter(a, 95.4, 1895.5) is 1895.5
PASS safeGetter(a, 96.4, 1896.5) is 1896.5
PASS safeGetter(a, 97.4, 1897.5) is 1897.5
PASS safeGetter(a, 98.4, 1898.5) is 1898.5
PASS safeGetter(a, 99.4, 1899.5) is 1899.5
PASS safeGetter(a, 0.4, 1900.5) is 1900.5
PASS safeGetter(a, 1.4, 1901.5) is 1901.5
PASS safeGetter(a, 2.4, 1902.5) is 1902.5
PASS safeGetter(a, 3.4, 1903.5) is 1903.5
PASS safeGetter(a, 4.4, 1904.5) is 1904.5
PASS safeGetter(a, 5.4, 1905.5) is 1905.5
PASS safeGetter(a, 6.4, 1906.5) is 1906.5
PASS safeGetter(a, 7.4, 1907.5) is 1907.5
PASS safeGetter(a, 8.4, 1908.5) is 1908.5
PASS safeGetter(a, 9.4, 1909.5) is 1909.5
PASS safeGetter(a, 10.4, 1910.5) is 1910.5
PASS safeGetter(a, 11.4, 1911.5) is 1911.5
PASS safeGetter(a, 12.4, 1912.5) is 1912.5
PASS safeGetter(a, 13.4, 1913.5) is 1913.5
PASS safeGetter(a, 14.4, 1914.5) is 1914.5
PASS safeGetter(a, 15.4, 1915.5) is 1915.5
PASS safeGetter(a, 16.4, 1916.5) is 1916.5
PASS safeGetter(a, 17.4, 1917.5) is 1917.5
PASS safeGetter(a, 18.4, 1918.5) is 1918.5
PASS safeGetter(a, 19.4, 1919.5) is 1919.5
PASS safeGetter(a, 20.4, 1920.5) is 1920.5
PASS safeGetter(a, 21.4, 1921.5) is 1921.5
PASS safeGetter(a, 22.4, 1922.5) is 1922.5
PASS safeGetter(a, 23.4, 1923.5) is 1923.5
PASS safeGetter(a, 24.4, 1924.5) is 1924.5
PASS safeGetter(a, 25.4, 1925.5) is 1925.5
PASS safeGetter(a, 26.4, 1926.5) is 1926.5
PASS safeGetter(a, 27.4, 1927.5) is 1927.5
PASS safeGetter(a, 28.4, 1928.5) is 1928.5
PASS safeGetter(a, 29.4, 1929.5) is 1929.5
PASS safeGetter(a, 30.4, 1930.5) is 1930.5
PASS safeGetter(a, 31.4, 1931.5) is 1931.5
PASS safeGetter(a, 32.4, 1932.5) is 1932.5
PASS safeGetter(a, 33.4, 1933.5) is 1933.5
PASS safeGetter(a, 34.4, 1934.5) is 1934.5
PASS safeGetter(a, 35.4, 1935.5) is 1935.5
PASS safeGetter(a, 36.4, 1936.5) is 1936.5
PASS safeGetter(a, 37.4, 1937.5) is 1937.5
PASS safeGetter(a, 38.4, 1938.5) is 1938.5
PASS safeGetter(a, 39.4, 1939.5) is 1939.5
PASS safeGetter(a, 40.4, 1940.5) is 1940.5
PASS safeGetter(a, 41.4, 1941.5) is 1941.5
PASS safeGetter(a, 42.4, 1942.5) is 1942.5
PASS safeGetter(a, 43.4, 1943.5) is 1943.5
PASS safeGetter(a, 44.4, 1944.5) is 1944.5
PASS safeGetter(a, 45.4, 1945.5) is 1945.5
PASS safeGetter(a, 46.4, 1946.5) is 1946.5
PASS safeGetter(a, 47.4, 1947.5) is 1947.5
PASS safeGetter(a, 48.4, 1948.5) is 1948.5
PASS safeGetter(a, 49.4, 1949.5) is 1949.5
PASS safeGetter(a, 50.4, 1950.5) is 1950.5
PASS safeGetter(a, 51.4, 1951.5) is 1951.5
PASS safeGetter(a, 52.4, 1952.5) is 1952.5
PASS safeGetter(a, 53.4, 1953.5) is 1953.5
PASS safeGetter(a, 54.4, 1954.5) is 1954.5
PASS safeGetter(a, 55.4, 1955.5) is 1955.5
PASS safeGetter(a, 56.4, 1956.5) is 1956.5
PASS safeGetter(a, 57.4, 1957.5) is 1957.5
PASS safeGetter(a, 58.4, 1958.5) is 1958.5
PASS safeGetter(a, 59.4, 1959.5) is 1959.5
PASS safeGetter(a, 60.4, 1960.5) is 1960.5
PASS safeGetter(a, 61.4, 1961.5) is 1961.5
PASS safeGetter(a, 62.4, 1962.5) is 1962.5
PASS safeGetter(a, 63.4, 1963.5) is 1963.5
PASS safeGetter(a, 64.4, 1964.5) is 1964.5
PASS safeGetter(a, 65.4, 1965.5) is 1965.5
PASS safeGetter(a, 66.4, 1966.5) is 1966.5
PASS safeGetter(a, 67.4, 1967.5) is 1967.5
PASS safeGetter(a, 68.4, 1968.5) is 1968.5
PASS safeGetter(a, 69.4, 1969.5) is 1969.5
PASS safeGetter(a, 70.4, 1970.5) is 1970.5
PASS safeGetter(a, 71.4, 1971.5) is 1971.5
PASS safeGetter(a, 72.4, 1972.5) is 1972.5
PASS safeGetter(a, 73.4, 1973.5) is 1973.5
PASS safeGetter(a, 74.4, 1974.5) is 1974.5
PASS safeGetter(a, 75.4, 1975.5) is 1975.5
PASS safeGetter(a, 76.4, 1976.5) is 1976.5
PASS safeGetter(a, 77.4, 1977.5) is 1977.5
PASS safeGetter(a, 78.4, 1978.5) is 1978.5
PASS safeGetter(a, 79.4, 1979.5) is 1979.5
PASS safeGetter(a, 80.4, 1980.5) is 1980.5
PASS safeGetter(a, 81.4, 1981.5) is 1981.5
PASS safeGetter(a, 82.4, 1982.5) is 1982.5
PASS safeGetter(a, 83.4, 1983.5) is 1983.5
PASS safeGetter(a, 84.4, 1984.5) is 1984.5
PASS safeGetter(a, 85.4, 1985.5) is 1985.5
PASS safeGetter(a, 86.4, 1986.5) is 1986.5
PASS safeGetter(a, 87.4, 1987.5) is 1987.5
PASS safeGetter(a, 88.4, 1988.5) is 1988.5
PASS safeGetter(a, 89.4, 1989.5) is 1989.5
PASS safeGetter(a, 90.4, 1990.5) is 1990.5
PASS safeGetter(a, 91.4, 1991.5) is 1991.5
PASS safeGetter(a, 92.4, 1992.5) is 1992.5
PASS safeGetter(a, 93.4, 1993.5) is 1993.5
PASS safeGetter(a, 94.4, 1994.5) is 1994.5
PASS safeGetter(a, 95.4, 1995.5) is 1995.5
PASS safeGetter(a, 96.4, 1996.5) is 1996.5
PASS safeGetter(a, 97.4, 1997.5) is 1997.5
PASS safeGetter(a, 98.4, 1998.5) is 1998.5
PASS safeGetter(a, 99.4, 1999.5) is 1999.5
PASS safeGetter(a, 0, 0) is 0
PASS safeGetter(a, 1, 1) is 1
PASS safeGetter(a, 2, 2) is 2
PASS safeGetter(a, 3, 3) is 3
PASS safeGetter(a, 4, 4) is 4
PASS safeGetter(a, 5, 5) is 5
PASS safeGetter(a, 6, 6) is 6
PASS safeGetter(a, 7, 7) is 7
PASS safeGetter(a, 8, 8) is 8
PASS safeGetter(a, 9, 9) is 9
PASS safeGetter(a, 10, 10) is 10
PASS safeGetter(a, 11, 11) is 11
PASS safeGetter(a, 12, 12) is 12
PASS safeGetter(a, 13, 13) is 13
PASS safeGetter(a, 14, 14) is 14
PASS safeGetter(a, 15, 15) is 15
PASS safeGetter(a, 16, 16) is 16
PASS safeGetter(a, 17, 17) is 17
PASS safeGetter(a, 18, 18) is 18
PASS safeGetter(a, 19, 19) is 19
PASS safeGetter(a, 20, 20) is 20
PASS safeGetter(a, 21, 21) is 21
PASS safeGetter(a, 22, 22) is 22
PASS safeGetter(a, 23, 23) is 23
PASS safeGetter(a, 24, 24) is 24
PASS safeGetter(a, 25, 25) is 25
PASS safeGetter(a, 26, 26) is 26
PASS safeGetter(a, 27, 27) is 27
PASS safeGetter(a, 28, 28) is 28
PASS safeGetter(a, 29, 29) is 29
PASS safeGetter(a, 30, 30) is 30
PASS safeGetter(a, 31, 31) is 31
PASS safeGetter(a, 32, 32) is 32
PASS safeGetter(a, 33, 33) is 33
PASS safeGetter(a, 34, 34) is 34
PASS safeGetter(a, 35, 35) is 35
PASS safeGetter(a, 36, 36) is 36
PASS safeGetter(a, 37, 37) is 37
PASS safeGetter(a, 38, 38) is 38
PASS safeGetter(a, 39, 39) is 39
PASS safeGetter(a, 40, 40) is 40
PASS safeGetter(a, 41, 41) is 41
PASS safeGetter(a, 42, 42) is 42
PASS safeGetter(a, 43, 43) is 43
PASS safeGetter(a, 44, 44) is 44
PASS safeGetter(a, 45, 45) is 45
PASS safeGetter(a, 46, 46) is 46
PASS safeGetter(a, 47, 47) is 47
PASS safeGetter(a, 48, 48) is 48
PASS safeGetter(a, 49, 49) is 49
PASS safeGetter(a, 50, 50) is 50
PASS safeGetter(a, 51, 51) is 51
PASS safeGetter(a, 52, 52) is 52
PASS safeGetter(a, 53, 53) is 53
PASS safeGetter(a, 54, 54) is 54
PASS safeGetter(a, 55, 55) is 55
PASS safeGetter(a, 56, 56) is 56
PASS safeGetter(a, 57, 57) is 57
PASS safeGetter(a, 58, 58) is 58
PASS safeGetter(a, 59, 59) is 59
PASS safeGetter(a, 60, 60) is 60
PASS safeGetter(a, 61, 61) is 61
PASS safeGetter(a, 62, 62) is 62
PASS safeGetter(a, 63, 63) is 63
PASS safeGetter(a, 64, 64) is 64
PASS safeGetter(a, 65, 65) is 65
PASS safeGetter(a, 66, 66) is 66
PASS safeGetter(a, 67, 67) is 67
PASS safeGetter(a, 68, 68) is 68
PASS safeGetter(a, 69, 69) is 69
PASS safeGetter(a, 70, 70) is 70
PASS safeGetter(a, 71, 71) is 71
PASS safeGetter(a, 72, 72) is 72
PASS safeGetter(a, 73, 73) is 73
PASS safeGetter(a, 74, 74) is 74
PASS safeGetter(a, 75, 75) is 75
PASS safeGetter(a, 76, 76) is 76
PASS safeGetter(a, 77, 77) is 77
PASS safeGetter(a, 78, 78) is 78
PASS safeGetter(a, 79, 79) is 79
PASS safeGetter(a, 80, 80) is 80
PASS safeGetter(a, 81, 81) is 81
PASS safeGetter(a, 82, 82) is 82
PASS safeGetter(a, 83, 83) is 83
PASS safeGetter(a, 84, 84) is 84
PASS safeGetter(a, 85, 85) is 85
PASS safeGetter(a, 86, 86) is 86
PASS safeGetter(a, 87, 87) is 87
PASS safeGetter(a, 88, 88) is 88
PASS safeGetter(a, 89, 89) is 89
PASS safeGetter(a, 90, 90) is 90
PASS safeGetter(a, 91, 91) is 91
PASS safeGetter(a, 92, 92) is 92
PASS safeGetter(a, 93, 93) is 93
PASS safeGetter(a, 94, 94) is 94
PASS safeGetter(a, 95, 95) is 95
PASS safeGetter(a, 96, 96) is 96
