This tests that int32 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS safeGetter(a, 21, 11000000000) is 11000000000
PASS safeGetter(a, 22, 12000000000) is 12000000000
PASS safeGetter(a, 23, 13000000000) is 13000000000
PASS safeGetter(a, 24, 14000000000) is 14000000000
PASS safeGetter(a, 25, 15000000000) is 15000000000
PASS safeGetter(a, 26, 16000000000) is 16000000000
PASS safeGetter(a, 27, 17000000000) is 17000000000
PASS safeGetter(a, 28, 18000000000) is 18000000000
PASS safeGetter(a, 29, 19000000000) is 19000000000
PASS safeGetter(a, 30, 20000000000) is 20000000000
PASS safeGetter(a, 31, 21000000000) is 21000000000
PASS safeGetter(a, 32, 22000000000) is 22000000000
PASS safeGetter(a, 33, 23000000000) is 23000000000
PASS safeGetter(a, 34, 24000000000) is 24000000000
PASS safeGetter(a, 35, 25000000000) is 25000000000
PASS safeGetter(a, 36, 26000000000) is 26000000000
PASS safeGetter(a, 37, 27000000000) is 27000000000
PASS safeGetter(a, 38, 28000000000) is 28000000000
PASS safeGetter(a, 39, 29000000000) is 29000000000
PASS safeGetter(a, 40, 30000000000) is 30000000000
PASS safeGetter(a, 41, 31000000000) is 31000000000
PASS safeGetter(a, 42, 32000000000) is 32000000000
PASS safeGetter(a, 43, 33000000000) is 33000000000
PASS safeGetter(a, 44, 34000000000) is 34000000000
PASS safeGetter(a, 45, 35000000000) is 35000000000
PASS safeGetter(a, 46, 36000000000) is 36000000000
PASS safeGetter(a, 47, 37000000000) is 37000000000
PASS safeGetter(a, 48, 38000000000) is 38000000000
PASS safeGetter(a, 49, 39000000000) is 39000000000
PASS safeGetter(a, 50, 40000000000) is 40000000000
PASS safeGetter(a, 51, 41000000000) is 41000000000
PASS safeGetter(a, 52, 42000000000) is 42000000000
PASS safeGetter(a, 53, 43000000000) is 43000000000
PASS safeGetter(a, 54, 44000000000) is 44000000000
PASS safeGetter(a, 55, 45000000000) is 45000000000
PASS safeGetter(a, 56, 46000000000) is 46000000000
PASS safeGetter(a, 57, 47000000000) is 47000000000
PASS safeGetter(a, 58, 48000000000) is 48000000000
PASS safeGetter(a, 59, 49000000000) is 49000000000
PASS safeGetter(a, 60, 50000000000) is 50000000000
PASS safeGetter(a, 61, 0) is 0
PASS safeGetter(a, 62, 1000000000) is 1000000000
PASS safeGetter(a, 63, 2000000000) is 2000000000
PASS safeGetter(a, 64, 3000000000) is 3000000000
PASS safeGetter(a, 65, 4000000000) is 4000000000
PASS safeGetter(a, 66, 5000000000) is 5000000000
PASS safeGetter(a, 67, 6000000000) is 6000000000
PASS safeGetter(a, 68, 7000000000) is 7000000000
PASS safeGetter(a, 69, 8000000000) is 8000000000
PASS safeGetter(a, 70, 9000000000) is 9000000000
PASS safeGetter(a, 71, 10000000000) is 10000000000
PASS safeGetter(a, 72, 11000000000) is 11000000000
PASS safeGetter(a, 73, 12000000000) is 12000000000
PASS safeGetter(a, 74, 13000000000) is 13000000000
PASS safeGetter(a, 75, 14000000000) is 14000000000
PASS safeGetter(a, 76, 15000000000) is 15000000000
PASS safeGetter(a, 77, 16000000000) is 16000000000
PASS safeGetter(a, 78, 17000000000) is 17000000000
PASS safeGetter(a, 79, 18000000000) is 18000000000
PASS safeGetter(a, 80, 19000000000) is 19000000000
PASS safeGetter(a, 81, 20000000000) is 20000000000
PASS safeGetter(a, 82, 21000000000) is 21000000000
PASS safeGetter(a, 83, 22000000000) is 22000000000
PASS safeGetter(a, 84, 23000000000) is 23000000000
PASS safeGetter(a, 85, 24000000000) is 24000000000
PASS safeGetter(a, 86, 25000000000) is 25000000000
PASS safeGetter(a, 87, 26000000000) is 26000000000
PASS safeGetter(a, 88, 27000000000) is 27000000000
PASS safeGetter(a, 89, 28000000000) is 28000000000
PASS safeGetter(a, 90, 29000000000) is 29000000000
PASS safeGetter(a, 91, 30000000000) is 30000000000
PASS safeGetter(a, 92, 31000000000) is 31000000000
PASS safeGetter(a, 93, 32000000000) is 32000000000
PASS safeGetter(a, 94, 33000000000) is 33000000000
PASS safeGetter(a, 95, 34000000000) is 34000000000
PASS safeGetter(a, 96, 35000000000) is 35000000000
PASS safeGetter(a, 97, 36000000000) is 36000000000
PASS safeGetter(a, 98, 37000000000) is 37000000000
PASS safeGetter(a, 99, 38000000000) is 38000000000
PASS safeGetter(a, 0.4, 39000000000) is 39000000000
PASS safeGetter(a, 1.4, 40000000000) is 40000000000
PASS safeGetter(a, 2.4, 41000000000) is 41000000000
PASS safeGetter(a, 3.4, 42000000000) is 42000000000
PASS safeGetter(a, 4.4, 43000000000) is 43000000000
PASS safeGetter(a, 5.4, 44000000000) is 44000000000
PASS safeGetter(a, 6.4, 45000000000) is 45000000000
PASS safeGetter(a, 7.4, 46000000000) is 46000000000
PASS safeGetter(a, 8.4, 47000000000) is 47000000000
PASS safeGetter(a, 9.4, 48000000000) is 48000000000
PASS safeGetter(a, 10.4, 49000000000) is 49000000000
PASS safeGetter(a, 11.4, 50000000000) is 50000000000
PASS safeGetter(a, 12.4, 0) is 0
PASS safeGetter(a, 13.4, 1000000000) is 1000000000
PASS safeGetter(a, 14.4, 2000000000) is 2000000000
PASS safeGetter(a, 15.4, 3000000000) is 3000000000
PASS safeGetter(a, 16.4, 4000000000) is 4000000000
PASS safeGetter(a, 17.4, 5000000000) is 5000000000
PASS safeGetter(a, 18.4, 6000000000) is 6000000000
PASS safeGetter(a, 19.4, 7000000000) is 7000000000
PASS safeGetter(a, 20.4, 8000000000) is 8000000000
PASS safeGetter(a, 21.4, 9000000000) is 9000000000
PASS safeGetter(a, 22.4, 10000000000) is 10000000000
PASS safeGetter(a, 23.4, 11000000000) is 11000000000
PASS safeGetter(a, 24.4, 12000000000) is 12000000000
PASS safeGetter(a, 25.4, 13000000000) is 13000000000
PASS safeGetter(a, 26.4, 14000000000) is 14000000000
PASS safeGetter(a, 27.4, 15000000000) is 15000000000
PASS safeGetter(a, 28.4, 16000000000) is 16000000000
PASS safeGetter(a, 29.4, 17000000000) is 17000000000
PASS safeGetter(a, 30.4, 18000000000) is 18000000000
PASS safeGetter(a, 31.4, 19000000000) is 19000000000
PASS safeGetter(a, 32.4, 20000000000) is 20000000000
PASS safeGetter(a, 33.4, 21000000000) is 21000000000
PASS safeGetter(a, 34.4, 22000000000) is 22000000000
PASS safeGetter(a, 35.4, 23000000000) is 23000000000
PASS safeGetter(a, 36.4, 24000000000) is 24000000000
PASS safeGetter(a, 37.4, 25000000000) is 25000000000
PASS safeGetter(a, 38.4, 26000000000) is 26000000000
PASS safeGetter(a, 39.4, 27000000000) is 27000000000
PASS safeGetter(a, 40.4, 28000000000) is 28000000000
PASS safeGetter(a, 41.4, 29000000000) is 29000000000
PASS safeGetter(a, 42.4, 30000000000) is 30000000000
PASS safeGetter(a, 43.4, 31000000000) is 31000000000
PASS safeGetter(a, 44.4, 32000000000) is 32000000000
PASS safeGetter(a, 45.4, 33000000000) is 33000000000
PASS safeGetter(a, 46.4, 34000000000) is 34000000000
PASS safeGetter(a, 47.4, 35000000000) is 35000000000
PASS safeGetter(a, 48.4, 36000000000) is 36000000000
PASS safeGetter(a, 49.4, 37000000000) is 37000000000
PASS safeGetter(a, 50.4, 38000000000) is 38000000000
PASS safeGetter(a, 51.4, 39000000000) is 39000000000
PASS safeGetter(a, 52.4, 40000000000) is 40000000000
PASS safeGetter(a, 53.4, 41000000000) is 41000000000
PASS safeGetter(a, 54.4, 42000000000) is 42000000000
PASS safeGetter(a, 55.4, 43000000000) is 43000000000
PASS safeGetter(a, 56.4, 44000000000) is 44000000000
PASS safeGetter(a, 57.4, 45000000000) is 45000000000
PASS safeGetter(a, 58.4, 46000000000) is 46000000000
PASS safeGetter(a, 59.4, 47000000000) is 47000000000
PASS safeGetter(a, 60.4, 48000000000) is 48000000000
PASS safeGetter(a, 61.4, 49000000000) is 49000000000
PASS safeGetter(a, 62.4, 50000000000) is 50000000000
PASS safeGetter(a, 63.4, 0) is 0
PASS safeGetter(a, 64.4, 1000000000) is 1000000000
PASS safeGetter(a, 65.4, 2000000000) is 2000000000
PASS safeGetter(a, 66.4, 3000000000) is 3000000000
PASS safeGetter(a, 67.4, 4000000000) is 4000000000
PASS safeGetter(a, 68.4, 5000000000) is 5000000000
PASS safeGetter(a, 69.4, 6000000000) is 6000000000
PASS safeGetter(a, 70.4, 7000000000) is 7000000000
PASS safeGetter(a, 71.4, 8000000000) is 8000000000
PASS safeGetter(a, 72.4, 9000000000) is 9000000000
PASS safeGetter(a, 73.4, 10000000000) is 10000000000
PASS safeGetter(a, 74.4, 11000000000) is 11000000000
PASS safeGetter(a, 75.4, 12000000000) is 12000000000
PASS safeGetter(a, 76.4, 13000000000) is 13000000000
PASS safeGetter(a, 77.4, 14000000000) is 14000000000
PASS safeGetter(a, 78.4, 15000000000) is 15000000000
PASS safeGetter(a, 79.4, 16000000000) is 16000000000
PASS safeGetter(a, 80.4, 17000000000) is 17000000000
PASS safeGetter(a, 81.4, 18000000000) is 18000000000
PASS safeGetter(a, 82.4, 19000000000) is 19000000000
PASS safeGetter(a, 83.4, 20000000000) is 20000000000
PASS safeGetter(a, 84.4, 21000000000) is 21000000000
PASS safeGetter(a, 85.4, 22000000000) is 22000000000
PASS safeGetter(a, 86.4, 23000000000) is 23000000000
PASS safeGetter(a, 87.4, 24000000000) is 24000000000
PASS safeGetter(a, 88.4, 25000000000) is 25000000000
PASS safeGetter(a, 89.4, 26000000000) is 26000000000
PASS safeGetter(a, 90.4, 27000000000) is 27000000000
PASS safeGetter(a, 91.4, 28000000000) is 28000000000
PASS safeGetter(a, 92.4, 29000000000) is 29000000000
PASS safeGetter(a, 93.4, 30000000000) is 30000000000
PASS safeGetter(a, 94.4, 31000000000) is 31000000000
PASS safeGetter(a, 95.4, 32000000000) is 32000000000
PASS safeGetter(a, 96.4, 33000000000) is 33000000000
PASS safeGetter(a, 97.4, 34000000000) is 34000000000
PASS safeGetter(a, 98.4, 35000000000) is 35000000000
PASS safeGetter(a, 99.4, 36000000000) is 36000000000
PASS safeGetter(a, 0.4, -37000001000.5) is -37000001000.5
PASS safeGetter(a, 1.4, -38000001000.5) is -38000001000.5
PASS safeGetter(a, 2.4, -39000001000.5) is -39000001000.5
PASS safeGetter(a, 3.4, -40000001000.5) is -40000001000.5
PASS safeGetter(a, 4.4, -41000001000.5) is -41000001000.5
PASS safeGetter(a, 5.4, -42000001000.5) is -42000001000.5
PASS safeGetter(a, 6.4, -43000001000.5) is -43000001000.5
PASS safeGetter(a, 7.4, -44000001000.5) is -44000001000.5
PASS safeGetter(a, 8.4, -45000001000.5) is -45000001000.5
PASS safeGetter(a, 9.4, -46000001000.5) is -46000001000.5
PASS safeGetter(a, 10.4, -47000001000.5) is -47000001000.5
PASS safeGetter(a, 11.4, -48000001000.5) is -48000001000.5
PASS safeGetter(a, 12.4, -49000001000.5) is -49000001000.5
PASS safeGetter(a, 13.4, -50000001000.5) is -50000001000.5
PASS safeGetter(a, 14.4, -1000.5) is -1000.5
PASS safeGetter(a, 15.4, -1000001000.5) is -1000001000.5
PASS safeGetter(a, 16.4, -2000001000.5) is -2000001000.5
PASS safeGetter(a, 17.4, -3000001000.5) is -3000001000.5
PASS safeGetter(a, 18.4, -4000001000.5) is -4000001000.5
PASS safeGetter(a, 19.4, -5000001000.5) is -5000001000.5
PASS safeGetter(a, 20.4, -6000001000.5) is -6000001000.5
PASS safeGetter(a, 21.4, -7000001000.5) is -7000001000.5
PASS safeGetter(a, 22.4, -8000001000.5) is -8000001000.5
PASS safeGetter(a, 23.4, -9000001000.5) is -9000001000.5
PASS safeGetter(a, 24.4, -10000001000.5) is -10000001000.5
PASS safeGetter(a, 25.4, -11000001000.5) is -11000001000.5
PASS safeGetter(a, 26.4, -12000001000.5) is -12000001000.5
PASS safeGetter(a, 27.4, -13000001000.5) is -13000001000.5
PASS safeGetter(a, 28.4, -14000001000.5) is -14000001000.5
PASS safeGetter(a, 29.4, -15000001000.5) is -15000001000.5
PASS safeGetter(a, 30.4, -16000001000.5) is -16000001000.5
PASS safeGetter(a, 31.4, -17000001000.5) is -17000001000.5
PASS safeGetter(a, 32.4, -18000001000.5) is -18000001000.5
PASS safeGetter(a, 33.4, -19000001000.5) is -19000001000.5
PASS safeGetter(a, 34.4, -20000001000.5) is -20000001000.5
PASS safeGetter(a, 35.4, -21000001000.5) is -21000001000.5
PASS safeGetter(a, 36.4, -22000001000.5) is -22000001000.5
PASS safeGetter(a, 37.4, -23000001000.5) is -23000001000.5
PASS safeGetter(a, 38.4, -24000001000.5) is -24000001000.5
PASS safeGetter(a, 39.4, -25000001000.5) is -25000001000.5
PASS safeGetter(a, 40.4, -26000001000.5) is -26000001000.5
PASS safeGetter(a, 41.4, -27000001000.5) is -27000001000.5
PASS safeGetter(a, 42.4, -28000001000.5) is -28000001000.5
PASS safeGetter(a, 43.4, -29000001000.5) is -29000001000.5
PASS safeGetter(a, 44.4, -30000001000.5) is -30000001000.5
PASS safeGetter(a, 45.4, -31000001000.5) is -31000001000.5
PASS safeGetter(a, 46.4, -32000001000.5) is -32000001000.5
PASS safeGetter(a, 47.4, -33000001000.5) is -33000001000.5
PASS safeGetter(a, 48.4, -34000001000.5) is -34000001000.5
PASS safeGetter(a, 49.4, -35000001000.5) is -35000001000.5
PASS safeGetter(a, 50.4, -36000001000.5) is -36000001000.5
PASS safeGetter(a, 51.4, -37000001000.5) is -37000001000.5
PASS safeGetter(a, 52.4, -38000001000.5) is -38000001000.5
PASS safeGetter(a, 53.4, -39000001000.5) is -39000001000.5
PASS safeGetter(a, 54.4, -40000001000.5) is -40000001000.5
PASS safeGetter(a, 55.4, -41000001000.5) is -41000001000.5
PASS safeGetter(a, 56.4, -42000001000.5) is -42000001000.5
PASS safeGetter(a, 57.4, -43000001000.5) is -43000001000.5
PASS safeGetter(a, 58.4, -44000001000.5) is -44000001000.5
PASS safeGetter(a, 59.4, -45000001000.5) is -45000001000.5
PASS safeGetter(a, 60.4, -46000001000.5) is -46000001000.5
PASS safeGetter(a, 61.4, -47000001000.5) is -47000001000.5
PASS safeGetter(a, 62.4, -48000001000.5) is -48000001000.5
PASS safeGetter(a, 63.4, -49000001000.5) is -49000001000.5
PASS safeGetter(a, 64.4, -50000001000.5) is -50000001000.5
PASS safeGetter(a, 65.4, -1000.5) is -1000.5
PASS safeGetter(a, 66.4, -1000001000.5) is -1000001000.5
PASS safeGetter(a, 67.4, -2000001000.5) is -2000001000.5
PASS safeGetter(a, 68.4, -3000001000.5) is -3000001000.5
PASS safeGetter(a, 69.4, -4000001000.5) is -4000001000.5
PASS safeGetter(a, 70.4, -5000001000.5) is -5000001000.5
PASS safeGetter(a, 71.4, -6000001000.5) is -6000001000.5
PASS safeGetter(a, 72.4, -7000001000.5) is -7000001000.5
PASS safeGetter(a, 73.4, -8000001000.5) is -8000001000.5
PASS safeGetter(a, 74.4, -9000001000.5) is -9000001000.5
PASS safeGetter(a, 75.4, -10000001000.5) is -10000001000.5
PASS safeGetter(a, 76.4, -11000001000.5) is -11000001000.5
PASS safeGetter(a, 77.4, -12000001000.5) is -12000001000.5
PASS safeGetter(a, 78.4, -13000001000.5) is -13000001000.5
PASS safeGetter(a, 79.4, -14000001000.5) is -14000001000.5
PASS safeGetter(a, 80.4, -15000001000.5) is -15000001000.5
PASS safeGetter(a, 81.4, -16000001000.5) is -16000001000.5
PASS safeGetter(a, 82.4, -17000001000.5) is -17000001000.5
PASS safeGetter(a, 83.4, -18000001000.5) is -18000001000.5
PASS safeGetter(a, 84.4, -19000001000.5) is -19000001000.5
PASS safeGetter(a, 85.4, -20000001000.5) is -20000001000.5
PASS safeGetter(a, 86.4, -21000001000.5) is -21000001000.5
PASS safeGetter(a, 87.4, -22000001000.5) is -22000001000.5
PASS safeGetter(a, 88.4, -23000001000.5) is -23000001000.5
PASS safeGetter(a, 89.4, -24000001000.5) is -24000001000.5
PASS safeGetter(a, 90.4, -25000001000.5) is -25000001000.5
PASS safeGetter(a, 91.4, -26000001000.5) is -26000001000.5
PASS safeGetter(a, 92.4, -27000001000.5) is -27000001000.5
PASS safeGetter(a, 93.4, -28000001000.5) is -28000001000.5
PASS safeGetter(a, 94.4, -29000001000.5) is -29000001000.5
PASS safeGetter(a, 95.4, -30000001000.5) is -30000001000.5
PASS safeGetter(a, 96.4, -31000001000.5) is -31000001000.5
PASS safeGetter(a, 97.4, -32000001000.5) is -32000001000.5
PASS safeGetter(a, 98.4, -33000001000.5) is -33000001000.5
PASS safeGetter(a, 99.4, -34000001000.5) is -34000001000.5
PASS safeGetter(a, 0.4, -35000001000.5) is -35000001000.5
PASS safeGetter(a, 1.4, -36000001000.5) is -36000001000.5
PASS safeGetter(a, 2.4, -37000001000.5) is -37000001000.5
PASS safeGetter(a, 3.4, -38000001000.5) is -38000001000.5
PASS safeGetter(a, 4.4, -39000001000.5) is -39000001000.5
PASS safeGetter(a, 5.4, -40000001000.5) is -40000001000.5
PASS safeGetter(a, 6.4, -41000001000.5) is -41000001000.5
PASS safeGetter(a, 7.4, -42000001000.5) is -42000001000.5
PASS safeGetter(a, 8.4, -43000001000.5) is -43000001000.5
PASS safeGetter(a, 9.4, -44000001000.5) is -44000001000.5
PASS safeGetter(a, 10.4, -45000001000.5) is -45000001000.5
PASS safeGetter(a, 11.4, -46000001000.5) is -46000001000.5
PASS safeGetter(a, 12.4, -47000001000.5) is -47000001000.5
PASS safeGetter(a, 13.4, -48000001000.5) is -48000001000.5
PASS safeGetter(a, 14.4, -49000001000.5) is -49000001000.5
PASS safeGetter(a, 15.4, -50000001000.5) is -50000001000.5
PASS safeGetter(a, 16.4, -1000.5) is -1000.5
PASS safeGetter(a, 17.4, -1000001000.5) is -1000001000.5
PASS safeGetter(a, 18.4, -2000001000.5) is -2000001000.5
PASS safeGetter(a, 19.4, -3000001000.5) is -3000001000.5
PASS safeGetter(a, 20.4, -4000001000.5) is -4000001000.5
PASS safeGetter(a, 21.4, -5000001000.5) is -5000001000.5
PASS safeGetter(a, 22.4, -6000001000.5) is -6000001000.5
PASS safeGetter(a, 23.4, -7000001000.5) is -7000001000.5
PASS safeGetter(a, 24.4, -8000001000.5) is -8000001000.5
PASS safeGetter(a, 25.4, -9000001000.5) is -9000001000.5
PASS safeGetter(a, 26.4, -10000001000.5) is -10000001000.5
PASS safeGetter(a, 27.4, -11000001000.5) is -11000001000.5
PASS safeGetter(a, 28.4, -12000001000.5) is -12000001000.5
PASS safeGetter(a, 29.4, -13000001000.5) is -13000001000.5
PASS safeGetter(a, 30.4, -14000001000.5) is -14000001000.5
PASS safeGetter(a, 31.4, -15000001000.5) is -15000001000.5
PASS safeGetter(a, 32.4, -16000001000.5) is -16000001000.5
PASS safeGetter(a, 33.4, -17000001000.5) is -17000001000.5
PASS safeGetter(a, 34.4, -18000001000.5) is -18000001000.5
PASS safeGetter(a, 35.4, -19000001000.5) is -19000001000.5
PASS safeGetter(a, 36.4, -20000001000.5) is -20000001000.5
PASS safeGetter(a, 37.4, -21000001000.5) is -21000001000.5
PASS safeGetter(a, 38.4, -22000001000.5) is -22000001000.5
PASS safeGetter(a, 39.4, -23000001000.5) is -23000001000.5
PASS safeGetter(a, 40.4, -24000001000.5) is -24000001000.5
PASS safeGetter(a, 41.4, -25000001000.5) is -25000001000.5
PASS safeGetter(a, 42.4, -26000001000.5) is -26000001000.5
PASS safeGetter(a, 43.4, -27000001000.5) is -27000001000.5
PASS safeGetter(a, 44.4, -28000001000.5) is -28000001000.5
PASS safeGetter(a, 45.4, -29000001000.5) is -29000001000.5
PASS safeGetter(a, 46.4, -30000001000.5) is -30000001000.5
PASS safeGetter(a, 47.4, -31000001000.5) is -31000001000.5
PASS safeGetter(a, 48.4, -32000001000.5) is -32000001000.5
PASS safeGetter(a, 49.4, -33000001000.5) is -33000001000.5
PASS safeGetter(a, 50.4, -34000001000.5) is -34000001000.5
PASS safeGetter(a, 51.4, -35000001000.5) is -35000001000.5
PASS safeGetter(a, 52.4, -36000001000.5) is -36000001000.5
PASS safeGetter(a, 53.4, -37000001000.5) is -37000001000.5
PASS safeGetter(a, 54.4, -38000001000.5) is -38000001000.5
PASS safeGetter(a, 55.4, -39000001000.5) is -39000001000.5
PASS safeGetter(a, 56.4, -40000001000.5) is -40000001000.5
PASS safeGetter(a, 57.4, -41000001000.5) is -41000001000.5
PASS safeGetter(a, 58.4, -42000001000.5) is -42000001000.5
PASS safeGetter(a, 59.4, -43000001000.5) is -43000001000.5
PASS safeGetter(a, 60.4, -44000001000.5) is -44000001000.5
PASS safeGetter(a, 61.4, -45000001000.5) is -45000001000.5
PASS safeGetter(a, 62.4, -46000001000.5) is -46000001000.5
PASS safeGetter(a, 63.4, -47000001000.5) is -47000001000.5
PASS safeGetter(a, 64.4, -48000001000.5) is -48000001000.5
PASS safeGetter(a, 65.4, -49000001000.5) is -49000001000.5
PASS safeGetter(a, 66.4, -50000001000.5) is -50000001000.5
PASS safeGetter(a, 67.4, -1000.5) is -1000.5
PASS safeGetter(a, 68.4, -1000001000.5) is -1000001000.5
PASS safeGetter(a, 69.4, -2000001000.5) is -2000001000.5
PASS safeGetter(a, 70.4, -3000001000.5) is -3000001000.5
PASS safeGetter(a, 71.4, -4000001000.5) is -4000001000.5
PASS safeGetter(a, 72.4, -5000001000.5) is -5000001000.5
PASS safeGetter(a, 73.4, -6000001000.5) is -6000001000.5
PASS safeGetter(a, 74.4, -7000001000.5) is -7000001000.5
