layer at (0,0) size 4185x585
                    text run at (0,4) width 64: "\x{970A}\x{53F0}\x{65B9}\x{5BF8}"
          RenderText {#text} at (558,434) size 44x482
            text run at (558,434) width 48: "\x{306E}\x{30AB}\x{30E1}"
            text run at (585,0) width 32: "\x{30E9}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x64
            RenderRubyRun (anonymous) at (585,28) size 18x72
              RenderRubyText {RT} at (-10,0) size 10x72
                RenderText {#text} at (0,0) size 10x72
                  text run at (0,0) width 72: "\x{304E}\x{3087}\x{3046}\x{304D}\x{3053}\x{3093}\x{3060}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 18x72
                RenderInline {RB} at (0,0) size 17x64
                  RenderText {#text} at (0,4) size 17x64
                    text run at (0,4) width 64: "\x{6F86}\x{5B63}\x{6EB7}\x{6FC1}"
          RenderText {#text} at (585,96) size 17x208
            text run at (585,96) width 208: "\x{306E}\x{4FD7}\x{754C}\x{3092}\x{6E05}\x{304F}\x{3046}\x{3089}\x{3089}\x{304B}\x{306B}\x{53CE}\x{3081}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (585,304) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,3) size 10x10
                  text run at (0,3) width 9: "\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{5F97}"
          RenderText {#text} at (585,320) size 17x32
            text run at (585,320) width 32: "\x{308C}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (585,352) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,3) size 10x10
                  text run at (0,3) width 9: "\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{8DB3}"
          RenderText {#text} at (585,368) size 17x96
            text run at (585,368) width 96: "\x{308B}\x{3002}\x{3053}\x{306E}\x{6545}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (612,0) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,2) size 10x28
                  text run at (0,2) width 27: "\x{3080}\x{305B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{7121}\x{58F0}"
          RenderText {#text} at (612,32) size 17x160
            text run at (612,32) width 160: "\x{306E}\x{8A69}\x{4EBA}\x{306B}\x{306F}\x{4E00}\x{53E5}\x{306A}\x{304F}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (612,190) size 18x36
              RenderRubyText {RT} at (-10,0) size 10x36
                RenderText {#text} at (0,0) size 10x36
                  text run at (0,0) width 36: "\x{3080}\x{3057}\x{3087}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 18x36
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,2) size 17x32
                    text run at (0,2) width 32: "\x{7121}\x{8272}"
          RenderText {#text} at (612,224) size 17x80
            text run at (612,224) width 80: "\x{306E}\x{753B}\x{5BB6}\x{306B}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (612,302) size 18x36
              RenderRubyText {RT} at (-10,0) size 10x36
                RenderText {#text} at (0,0) size 10x36
                  text run at (0,0) width 36: "\x{305B}\x{3063}\x{3051}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x36
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,2) size 17x32
                    text run at (0,2) width 32: "\x{5C3A}\x{7E11}"
          RenderText {#text} at (612,336) size 17x96
            text run at (612,336) width 96: "\x{306A}\x{304D}\x{3082}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (612,430) size 18x36
              RenderRubyText {RT} at (-10,0) size 10x36
                RenderText {#text} at (0,0) size 10x36
                  text run at (0,0) width 36: "\x{3058}\x{3093}\x{305B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 18x36
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,2) size 17x32
                    text run at (0,2) width 32: "\x{4EBA}\x{4E16}"
          RenderText {#text} at (612,464) size 44x480
            text run at (612,464) width 16: "\x{3092}"
            text run at (639,0) width 208: "\x{89B3}\x{3058}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (639,206) size 18x36
              RenderRubyText {RT} at (-10,0) size 10x36
                RenderText {#text} at (0,0) size 10x36
                  text run at (0,0) width 36: "\x{307C}\x{3093}\x{306E}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x36
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,2) size 17x32
                    text run at (0,2) width 32: "\x{7169}\x{60A9}"
          RenderText {#text} at (639,240) size 17x16
            text run at (639,240) width 16: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (639,256) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,2) size 10x28
                  text run at (0,2) width 27: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{89E3}\x{8131}"
          RenderText {#text} at (639,288) size 17x176
            text run at (639,288) width 176: "\x{3059}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x68
            RenderRubyRun (anonymous) at (666,0) size 18x72
              RenderRubyText {RT} at (-10,0) size 10x72
                RenderText {#text} at (0,0) size 10x72
                  text run at (0,0) width 72: "\x{3057}\x{3087}\x{3046}\x{3058}\x{3087}\x{3046}\x{304B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 18x72
                RenderInline {RB} at (0,0) size 17x48
                  RenderText {#text} at (0,12) size 17x48
                    text run at (0,12) width 48: "\x{6E05}\x{6D44}\x{754C}"
          RenderText {#text} at (666,67) size 17x17
            text run at (666,67) width 16: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x46
            RenderRubyRun (anonymous) at (666,79) size 18x54
              RenderRubyText {RT} at (-10,0) size 10x54
                RenderText {#text} at (0,0) size 10x54
                  text run at (0,0) width 54: "\x{3057}\x{3085}\x{3064}\x{306B}\x{3085}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x54
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,11) size 17x32
                    text run at (0,11) width 32: "\x{51FA}\x{5165}"
          RenderText {#text} at (666,128) size 17x225
            text run at (666,128) width 224: "\x{3057}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{307E}\x{305F}\x{3053}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x65
            RenderRubyRun (anonymous) at (666,352) size 18x65
              RenderRubyText {RT} at (-10,0) size 10x64
                RenderText {#text} at (0,9) size 10x46
                  text run at (0,9) width 45: "\x{3075}\x{3069}\x{3046}\x{3075}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 18x64
                RenderInline {RB} at (0,0) size 17x64
                  RenderText {#text} at (0,0) size 17x64
                    text run at (0,0) width 64: "\x{4E0D}\x{540C}\x{4E0D}\x{4E8C}"
          RenderText {#text} at (666,416) size 17x17
            text run at (666,416) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (666,430) size 18x37
              RenderRubyText {RT} at (-10,0) size 10x36
                RenderText {#text} at (0,0) size 10x36
                  text run at (0,0) width 36: "\x{3051}\x{3093}\x{3053}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x36
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,2) size 17x32
                    text run at (0,2) width 32: "\x{4E7E}\x{5764}"
          RenderText {#text} at (666,464) size 17x17
            text run at (666,464) width 16: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x41
            RenderRubyRun (anonymous) at (693,0) size 18x45
              RenderRubyText {RT} at (-10,0) size 10x45
                RenderText {#text} at (0,0) size 10x45
                  text run at (0,0) width 45: "\x{3053}\x{3093}\x{308A}\x{3085}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x45
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,6) size 17x33
                    text run at (0,6) width 32: "\x{5EFA}\x{7ACB}"
          RenderText {#text} at (693,40) size 17x161
            text run at (693,40) width 160: "\x{3057}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x65
            RenderRubyRun (anonymous) at (693,200) size 18x65
              RenderRubyText {RT} at (-10,0) size 10x64
                RenderText {#text} at (0,9) size 10x46
                  text run at (0,9) width 45: "\x{304C}\x{308A}\x{3057}\x{3088}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 18x64
                RenderInline {RB} at (0,0) size 17x64
                  RenderText {#text} at (0,0) size 17x64
                    text run at (0,0) width 64: "\x{6211}\x{5229}\x{79C1}\x{617E}"
          RenderText {#text} at (693,264) size 17x17
            text run at (693,264) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (693,280) size 18x33
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,2) size 10x28
                  text run at (0,2) width 27: "\x{304D}\x{306F}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{898A}\x{7D46}"
          RenderText {#text} at (693,312) size 17x17
            text run at (693,312) width 16: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (693,326) size 18x37
              RenderRubyText {RT} at (-10,0) size 10x36
                RenderText {#text} at (0,0) size 10x36
                  text run at (0,0) width 36: "\x{305D}\x{3046}\x{3068}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x36
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,2) size 17x32
                    text run at (0,2) width 32: "\x{6383}\x{8569}"
          RenderText {#text} at (693,360) size 44x473
            text run at (693,360) width 112: "\x{3059}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}"
            text run at (720,0) width 64: "\x{3066}\x{3001}\x{2015}\x{2015}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (720,62) size 18x36
              RenderRubyText {RT} at (-10,0) size 10x36
                RenderText {#text} at (0,0) size 10x36
                  text run at (0,0) width 36: "\x{305B}\x{3093}\x{304D}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x36
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,2) size 17x32
                    text run at (0,2) width 32: "\x{5343}\x{91D1}"
          RenderText {#text} at (720,96) size 17x96
            text run at (720,96) width 96: "\x{306E}\x{5B50}\x{3088}\x{308A}\x{3082}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x36
            RenderRubyRun (anonymous) at (720,187) size 18x46
              RenderRubyText {RT} at (-10,0) size 10x45
                RenderText {#text} at (0,0) size 10x45
                  text run at (0,0) width 45: "\x{3070}\x{3093}\x{3058}\x{3087}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x45
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,6) size 17x33
                    text run at (0,6) width 32: "\x{4E07}\x{4E57}"
          RenderText {#text} at (720,228) size 17x208
            text run at (720,228) width 208: "\x{306E}\x{541B}\x{3088}\x{308A}\x{3082}\x{3001}\x{3042}\x{3089}\x{3086}\x{308B}\x{4FD7}\x{754C}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (720,434) size 18x36
              RenderRubyText {RT} at (-10,0) size 10x36
                RenderText {#text} at (0,0) size 10x36
                  text run at (0,0) width 36: "\x{3061}\x{3087}\x{3046}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 18x36
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,2) size 17x32
                    text run at (0,2) width 32: "\x{5BF5}\x{5150}"
          RenderText {#text} at (720,468) size 35x484
            text run at (720,468) width 16: "\x{3088}"
            text run at (738,0) width 128: "\x{308A}\x{3082}\x{5E78}\x{798F}\x{3067}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (738,128) size 17x0
          RenderText {#text} at (765,0) size 17x272
            text run at (765,0) width 272: "\x{3000}\x{4E16}\x{306B}\x{4F4F}\x{3080}\x{3053}\x{3068}\x{4E8C}\x{5341}\x{5E74}\x{306B}\x{3057}\x{3066}\x{3001}\x{4F4F}\x{3080}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (765,272) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,7) size 10x18
                  text run at (0,7) width 18: "\x{304B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{7532}\x{6590}"
