layer at (0,0) size 4594x585
                RenderInline {RB} at (0,0) size 18x70
                  RenderText {#text} at (3,1) size 18x70
                    text run at (3,1) width 70: "\x{970A}\x{53F0}\x{65B9}\x{5BF8}"
          RenderText {#text} at (670,0) size 18x81
            text run at (670,0) width 81: "\x{306E}\x{30AB}\x{30E1}\x{30E9}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x72
            RenderRubyRun (anonymous) at (667,79) size 24x74
              RenderRubyText {RT} at (-9,0) size 14x73
                RenderText {#text} at (2,0) size 10x73
                  text run at (2,0) width 73: "\x{304E}\x{3087}\x{3046}\x{304D}\x{3053}\x{3093}\x{3060}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 24x73
                RenderInline {RB} at (0,0) size 18x70
                  RenderText {#text} at (3,1) size 18x70
                    text run at (3,1) width 70: "\x{6F86}\x{5B63}\x{6EB7}\x{6FC1}"
          RenderText {#text} at (670,151) size 18x210
            text run at (670,151) width 210: "\x{306E}\x{4FD7}\x{754C}\x{3092}\x{6E05}\x{304F}\x{3046}\x{3089}\x{3089}\x{304B}\x{306B}\x{53CE}\x{3081}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (667,360) size 24x17
              RenderRubyText {RT} at (-9,0) size 14x17
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{5F97}"
          RenderText {#text} at (670,376) size 18x33
            text run at (670,376) width 33: "\x{308C}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (667,408) size 24x17
              RenderRubyText {RT} at (-9,0) size 14x17
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 24x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{8DB3}"
          RenderText {#text} at (670,425) size 46x490
            text run at (670,425) width 65: "\x{308B}\x{3002}\x{3053}\x{306E}"
            text run at (698,0) width 33: "\x{6545}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (695,32) size 24x33
              RenderRubyText {RT} at (-9,0) size 14x33
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3080}\x{305B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 24x33
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{7121}\x{58F0}"
          RenderText {#text} at (698,64) size 18x162
            text run at (698,64) width 162: "\x{306E}\x{8A69}\x{4EBA}\x{306B}\x{306F}\x{4E00}\x{53E5}\x{306A}\x{304F}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x35
            RenderRubyRun (anonymous) at (695,224) size 24x37
              RenderRubyText {RT} at (-9,0) size 14x37
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{3080}\x{3057}\x{3087}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 24x37
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{7121}\x{8272}"
          RenderText {#text} at (698,259) size 18x82
            text run at (698,259) width 81: "\x{306E}\x{753B}\x{5BB6}\x{306B}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x35
            RenderRubyRun (anonymous) at (695,339) size 24x37
              RenderRubyText {RT} at (-9,0) size 14x37
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{305B}\x{3063}\x{3051}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x37
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{5C3A}\x{7E11}"
          RenderText {#text} at (698,374) size 18x98
            text run at (698,374) width 97: "\x{306A}\x{304D}\x{3082}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x36
            RenderRubyRun (anonymous) at (723,0) size 24x37
              RenderRubyText {RT} at (-9,0) size 14x37
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{3058}\x{3093}\x{305B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 24x37
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{4EBA}\x{4E16}"
          RenderText {#text} at (726,35) size 18x226
            text run at (726,35) width 226: "\x{3092}\x{89B3}\x{3058}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x36
            RenderRubyRun (anonymous) at (723,259) size 24x38
              RenderRubyText {RT} at (-9,0) size 14x37
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{307C}\x{3093}\x{306E}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x37
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{7169}\x{60A9}"
          RenderText {#text} at (726,295) size 18x17
            text run at (726,295) width 17: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (723,311) size 24x33
              RenderRubyText {RT} at (-9,0) size 14x33
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 24x33
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{89E3}\x{8131}"
          RenderText {#text} at (726,343) size 46x489
            text run at (726,343) width 146: "\x{3059}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}"
            text run at (754,0) width 33: "\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x65
            RenderRubyRun (anonymous) at (751,28) size 24x73
              RenderRubyText {RT} at (-9,0) size 14x73
                RenderText {#text} at (2,0) size 10x73
                  text run at (2,0) width 73: "\x{3057}\x{3087}\x{3046}\x{3058}\x{3087}\x{3046}\x{304B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 24x73
                RenderInline {RB} at (0,0) size 18x64
                  RenderText {#text} at (3,4) size 18x64
                    text run at (3,4) width 64: "\x{6E05}\x{6D44}\x{754C}"
          RenderText {#text} at (754,96) size 18x17
            text run at (754,96) width 17: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x48
            RenderRubyRun (anonymous) at (751,108) size 24x56
              RenderRubyText {RT} at (-9,0) size 14x55
                RenderText {#text} at (2,0) size 10x55
                  text run at (2,0) width 55: "\x{3057}\x{3085}\x{3064}\x{306B}\x{3085}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x55
                RenderInline {RB} at (0,0) size 18x43
                  RenderText {#text} at (3,5) size 18x43
                    text run at (3,5) width 43: "\x{51FA}\x{5165}"
          RenderText {#text} at (754,159) size 18x226
            text run at (754,159) width 226: "\x{3057}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{307E}\x{305F}\x{3053}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x66
            RenderRubyRun (anonymous) at (751,384) size 24x66
              RenderRubyText {RT} at (-9,0) size 14x65
                RenderText {#text} at (2,1) size 10x61
                  text run at (2,1) width 60: "\x{3075}\x{3069}\x{3046}\x{3075}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 24x65
                RenderInline {RB} at (0,0) size 18x65
                  RenderText {#text} at (3,0) size 18x65
                    text run at (3,0) width 65: "\x{4E0D}\x{540C}\x{4E0D}\x{4E8C}"
          RenderText {#text} at (754,449) size 18x17
            text run at (754,449) width 17: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x36
            RenderRubyRun (anonymous) at (779,0) size 24x37
              RenderRubyText {RT} at (-9,0) size 14x37
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{3051}\x{3093}\x{3053}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x37
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{4E7E}\x{5764}"
          RenderText {#text} at (782,35) size 18x17
            text run at (782,35) width 17: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x40
            RenderRubyRun (anonymous) at (779,48) size 24x46
              RenderRubyText {RT} at (-9,0) size 14x46
                RenderText {#text} at (2,0) size 10x46
                  text run at (2,0) width 46: "\x{3053}\x{3093}\x{308A}\x{3085}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x46
                RenderInline {RB} at (0,0) size 18x39
                  RenderText {#text} at (3,3) size 18x39
                    text run at (3,3) width 39: "\x{5EFA}\x{7ACB}"
          RenderText {#text} at (782,90) size 18x162
            text run at (782,90) width 162: "\x{3057}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x66
            RenderRubyRun (anonymous) at (779,251) size 24x66
              RenderRubyText {RT} at (-9,0) size 14x65
                RenderText {#text} at (2,1) size 10x61
                  text run at (2,1) width 60: "\x{304C}\x{308A}\x{3057}\x{3088}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 24x65
                RenderInline {RB} at (0,0) size 18x65
                  RenderText {#text} at (3,0) size 18x65
                    text run at (3,0) width 65: "\x{6211}\x{5229}\x{79C1}\x{617E}"
          RenderText {#text} at (782,316) size 18x17
            text run at (782,316) width 17: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (779,332) size 24x33
              RenderRubyText {RT} at (-9,0) size 14x33
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{304D}\x{306F}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x33
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{898A}\x{7D46}"
          RenderText {#text} at (782,364) size 18x17
            text run at (782,364) width 17: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x36
            RenderRubyRun (anonymous) at (779,379) size 24x37
              RenderRubyText {RT} at (-9,0) size 14x37
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{305D}\x{3046}\x{3068}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x37
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{6383}\x{8569}"
          RenderText {#text} at (782,415) size 46x480
            text run at (782,415) width 65: "\x{3059}\x{308B}\x{306E}\x{70B9}"
            text run at (810,0) width 113: "\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{2015}\x{2015}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x35
            RenderRubyRun (anonymous) at (807,111) size 24x37
              RenderRubyText {RT} at (-9,0) size 14x37
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{305B}\x{3093}\x{304D}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x37
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{5343}\x{91D1}"
          RenderText {#text} at (810,146) size 18x98
            text run at (810,146) width 97: "\x{306E}\x{5B50}\x{3088}\x{308A}\x{3082}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x40
            RenderRubyRun (anonymous) at (807,240) size 24x46
              RenderRubyText {RT} at (-9,0) size 14x46
                RenderText {#text} at (2,0) size 10x46
                  text run at (2,0) width 46: "\x{3070}\x{3093}\x{3058}\x{3087}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x46
                RenderInline {RB} at (0,0) size 18x39
                  RenderText {#text} at (3,3) size 18x39
                    text run at (3,3) width 39: "\x{4E07}\x{4E57}"
          RenderText {#text} at (810,282) size 46x477
            text run at (810,282) width 194: "\x{306E}\x{541B}\x{3088}\x{308A}\x{3082}\x{3001}\x{3042}\x{3089}\x{3086}\x{308B}\x{4FD7}\x{754C}"
            text run at (838,0) width 17: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x35
            RenderRubyRun (anonymous) at (835,15) size 24x37
              RenderRubyText {RT} at (-9,0) size 14x37
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{3061}\x{3087}\x{3046}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 24x37
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{5BF5}\x{5150}"
          RenderText {#text} at (838,50) size 18x146
            text run at (838,50) width 146: "\x{3088}\x{308A}\x{3082}\x{5E78}\x{798F}\x{3067}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (838,195) size 18x1
          RenderText {#text} at (866,0) size 18x274
            text run at (866,0) width 274: "\x{3000}\x{4E16}\x{306B}\x{4F4F}\x{3080}\x{3053}\x{3068}\x{4E8C}\x{5341}\x{5E74}\x{306B}\x{3057}\x{3066}\x{3001}\x{4F4F}\x{3080}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (863,273) size 24x34
              RenderRubyText {RT} at (-9,0) size 14x33
                RenderText {#text} at (2,3) size 10x25
                  text run at (2,3) width 25: "\x{304B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 24x33
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
